change_type,repo_relative_path
ADDED,artifacts/jira_evidence/POST-SUBTASK-025.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-026.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-027.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-028.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-029.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-030.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-031.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-032.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-033.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-034.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-035.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-036.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-037.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-038.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-039.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-040.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-041.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-042.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-043.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-044.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-045.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-046.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-047.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-048.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-124.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-125.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-160.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-161.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-162.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-163.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-164.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-166.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-167.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-168.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-169.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-170.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-171.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-172.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-173.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-174.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-175.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-176.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-177.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-178.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-179.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-180.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-181.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-182.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-183.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-184.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-185.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-186.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-187.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-188.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-189.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-190.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-191.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-192.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-193.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-194.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-195.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-196.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-197.json
ADDED,artifacts/jira_evidence/POST-TASK-HISTORICAL-KNOWN-AT-RECOVERY-001.json
ADDED,artifacts/open_source/integration_negative_findings.json
ADDED,artifacts/open_source/integration_validation_manifest.json
ADDED,artifacts/open_source/repository_review_decisions.csv
ADDED,artifacts/openai_assist/continuous_operations.json
ADDED,artifacts/openai_assist/depth_chart_noncoverage_visual_review.json
ADDED,artifacts/openai_assist/depth_chart_pilot.json
ADDED,artifacts/openai_assist/entity_review_pilot.json
ADDED,artifacts/openai_assist/final_handoff.json
ADDED,artifacts/openai_assist/gamebook_pilot.json
ADDED,artifacts/openai_assist/model_comparison.json
ADDED,artifacts/openai_assist/quarantine_schema_pilot.json
ADDED,artifacts/openai_assist/router_rebalance.json
ADDED,artifacts/operations/ci_pipeline_validation.json
ADDED,artifacts/operations/security_supply_chain_report.json
ADDED,artifacts/pit/asof_state_manifest.json
ADDED,artifacts/pit/historical_action_derived_play_summary_gate.json
ADDED,artifacts/pit/historical_advanced_game_reconciliation_gate.json
ADDED,artifacts/pit/historical_advanced_game_snapshot_gate.json
ADDED,artifacts/pit/historical_known_at_replay_gate.json
ADDED,artifacts/pit/historical_play_drive_pit_aggregate_gate.json
ADDED,artifacts/pit/historical_play_enrichment_pit_gate.json
ADDED,artifacts/pit/historical_player_box_reconciliation_gate.json
ADDED,artifacts/pit/historical_player_box_snapshot_gate.json
ADDED,artifacts/pit/historical_player_event_metric_pit_gate.json
ADDED,artifacts/pit/historical_rankings_reconciliation_gate.json
ADDED,artifacts/pit/historical_roster_membership_pit_gate.json
ADDED,artifacts/pit/historical_sec_tamu_availability_evidence_gate.json
ADDED,artifacts/pit/historical_tamu_official_depth_chart_evidence_gate.json
ADDED,artifacts/pit/historical_tamu_official_depth_chart_noncoverage_gate.json
ADDED,artifacts/pit/historical_tamu_official_gamebook_reconciliation_gate.json
ADDED,artifacts/pit/historical_team_box_reconciliation_gate.json
ADDED,artifacts/pit/historical_team_box_snapshot_gate.json
ADDED,artifacts/pit/historical_team_membership_pit_gate.json
ADDED,artifacts/pit/historical_venue_assignment_pit_gate.json
ADDED,artifacts/pit/historical_venue_assignment_reconciliation_gate.json
ADDED,artifacts/pit/historical_weather_previous_runs_reconciliation_gate.json
ADDED,artifacts/pit/historical_weather_previous_runs_snapshot_gate.json
ADDED,artifacts/pit/known_at_gate.json
ADDED,artifacts/pit/matrix_gate_decision.json
ADDED,artifacts/pit/pregame_matrix_manifest.json
ADDED,artifacts/pit/preliminary_dense_play_drive_replay_gate.json
ADDED,artifacts/pit/preliminary_play_drive_augmented_gate.json
ADDED,artifacts/pit/preliminary_play_enrichment_replay_gate.json
ADDED,artifacts/pit/preliminary_wmt_tamu_shadow_gate.json
ADDED,artifacts/pit/timestamp_normalization_report.json
ADDED,artifacts/pit/wmt_provider_timestamp_pit_gate.json
ADDED,artifacts/pit/wmt_tamu_specialization_feature_pit_gate.json
ADDED,artifacts/source_governance/acquisition_resilience_test.json
ADDED,artifacts/source_governance/credential_contract.redacted.json
ADDED,artifacts/source_governance/private_research_policy_migration.json
ADDED,artifacts/source_governance/production_source_inventory.csv
ADDED,artifacts/source_governance/source_access_readiness.csv
ADDED,artifacts/source_governance/source_access_smoke_results.json
ADDED,artifacts/source_governance/source_drift_baseline.json
ADDED,artifacts/source_governance/source_inventory_validation.json
ADDED,artifacts/source_governance/source_priority_decisions.json
ADDED,artifacts/source_governance/source_rights_gate_test.json
ADDED,artifacts/source_governance/supplemental_rights_decisions.csv
ADDED,artifacts/source_governance/tier1_rights_decisions.csv
ADDED,configs/action_derived_play_summary_contract.json
ADDED,configs/cfbd_post2022_roster_acquisition.json
ADDED,configs/elo_challenger_research_contract.json
ADDED,configs/expanded_event_chronology_preliminary_contract.json
ADDED,configs/exposure_aware_evaluation_contract.json
ADDED,configs/external_storage_policy.json
ADDED,configs/historical_advanced_game_snapshot_contract.json
ADDED,configs/historical_game_outcome_spine_contract.json
ADDED,configs/historical_known_at_recovery_contract.json
ADDED,configs/historical_play_drive_pit_aggregate_contract.json
ADDED,configs/historical_play_drive_pit_extension_contract.json
ADDED,configs/historical_play_enrichment_pit_contract.json
ADDED,configs/historical_player_box_snapshot_contract.json
ADDED,configs/historical_player_event_metric_pit_contract.json
ADDED,configs/historical_rankings_pit_contract.json
ADDED,configs/historical_roster_membership_pit_contract.json
ADDED,configs/historical_team_box_snapshot_contract.json
ADDED,configs/historical_team_membership_pit_contract.json
ADDED,configs/historical_venue_assignment_pit_contract.json
ADDED,configs/historical_weather_previous_runs_snapshot_contract.json
ADDED,configs/known_at_registry.json
ADDED,configs/ncaa_official_gamebook_contract.json
ADDED,configs/open_source_integration_registry.json
ADDED,configs/openai_assist_policy.json
ADDED,configs/openai_availability_source_triage.json
ADDED,configs/openai_depth_chart_noncoverage_review.json
ADDED,configs/openai_depth_chart_pilot.json
ADDED,configs/openai_entity_review_pilot.json
ADDED,configs/openai_evaluation_policy.json
ADDED,configs/openai_gamebook_pilot.json
ADDED,configs/openai_gamebook_schema_mapping.json
ADDED,configs/openai_quarantine_schema_pilot.json
ADDED,configs/openai_task_registry.json
ADDED,configs/preliminary_dense_play_drive_replay_contract.json
ADDED,configs/preliminary_play_drive_augmented_contract.json
ADDED,configs/preliminary_play_enrichment_replay_contract.json
ADDED,configs/preliminary_rankings_augmented_contract.json
ADDED,configs/preliminary_unprotected_baseline_contract.json
ADDED,configs/preliminary_wmt_tamu_shadow_contract.json
ADDED,configs/retraining_admission_policy.json
ADDED,configs/sec_tamu_availability_recovery_contract.json
ADDED,configs/source_acquisition_registry.json
ADDED,configs/source_drift_registry.json
ADDED,configs/source_rights_registry.json
ADDED,configs/sportsdataverse_post2022_roster_acquisition.json
ADDED,configs/supplemental_play_drive_gap_contract.json
ADDED,configs/tamu_availability_source_sample.json
ADDED,configs/tamu_no_adjustment_reference.json
ADDED,configs/versioned_play_drive_gap_contract.json
ADDED,configs/wmt_provider_timestamp_pit_contract.json
ADDED,configs/wmt_tamu_specialization_feature_pit_contract.json
ADDED,docs/OPEN_SOURCE_INTEGRATION_STRATEGY.md
ADDED,docs/architecture/OPENAI_ASSISTIVE_PLANE.md
ADDED,docs/assets/readme/aggie-emotional-rollercoaster.png
ADDED,docs/assets/readme/bas-spectrum-mobile.svg
ADDED,docs/assets/readme/bas-spectrum.svg
ADDED,docs/assets/readme/hero.png
ADDED,docs/assets/readme/system-map-mobile.svg
ADDED,docs/assets/readme/system-map.svg
ADDED,docs/operations/CREDENTIALS_AND_SECRETS.md
ADDED,docs/operations/LOCAL_RUNTIME_PATHS.md
ADDED,docs/operations/OPENAI_ASSISTIVE_PLANE.md
ADDED,docs/operations/SOURCE_CREDENTIAL_CONTRACT.md
ADDED,docs/operations/UNIVERSAL_PRIVATE_RESEARCH_ACQUISITION_POLICY.md
ADDED,fixtures/openai_assist/eval_gold.jsonl
ADDED,fixtures/openai_assist/eval_predictions.jsonl
ADDED,governance/OPENAI_ASSISTIVE_PLANE.md
ADDED,instructions/01_PROJECT_IDENTITY_AND_HANDOFF.md
ADDED,instructions/02_SOURCE_OF_TRUTH_AND_CONFLICT_RESOLUTION.md
ADDED,instructions/03_REPOSITORY_ARCHITECTURE_AND_NAVIGATION.md
ADDED,instructions/04_AUTONOMOUS_OPERATING_CONTRACT.md
ADDED,instructions/05_TASK_SELECTION_AND_SEQUENCING.md
ADDED,instructions/06_TASK_EXECUTION_AND_MEANINGFUL_PROGRESS.md
ADDED,instructions/07_JIRA_OPERATING_CONTRACT.md
ADDED,instructions/08_LOCAL_JIRA_MIRROR_AND_SYNC.md
ADDED,instructions/09_GIT_REPOSITORY_SAFETY_AND_RECOVERY.md
ADDED,instructions/10_BRANCH_WORKTREE_AND_COMMIT_POLICY.md
ADDED,instructions/11_PULL_REQUEST_REVIEW_MERGE_AND_CLEANUP.md
ADDED,instructions/12_CI_TESTING_EVIDENCE_AND_DEFINITION_OF_DONE.md
ADDED,instructions/13_SECURITY_SECRETS_DATA_RIGHTS_AND_DEPENDENCIES.md
ADDED,instructions/14_DATA_ML_PIT_PROVENANCE_AND_EVALUATION.md
ADDED,instructions/15_ARCHITECTURE_DOCUMENTATION_RELEASE_AND_ROLLBACK.md
ADDED,instructions/16_PARALLELISM_RESOURCES_CONTEXT_AND_HANDOFF.md
ADDED,instructions/17_BLOCKERS_LOOPS_OVERENGINEERING_AND_RECOVERY.md
ADDED,instructions/18_OPERATIONAL_RUNBOOKS.md
ADDED,instructions/19_GITHUB_ENFORCEMENT_RECOMMENDATIONS.md
ADDED,instructions/20_INSTRUCTION_MAINTENANCE_AND_CHANGE_CONTROL.md
ADDED,instructions/21_PACKAGING_INTEGRITY_AND_INSTALLATION.md
ADDED,instructions/22_MASTER_PROMPT_COMPLIANCE_LEDGER.md
ADDED,instructions/23_ACTIVATION_AND_NEXT_SESSION.md
ADDED,instructions/24_FINAL_VALIDATION_REPORT.md
ADDED,instructions/CHANGELOG.md
ADDED,instructions/FILE_HASHES.sha256
ADDED,instructions/START_HERE.md
ADDED,instructions/audit/EXTERNAL_INTEGRATION_AUDIT.md
ADDED,instructions/audit/MASTER_PROMPT_ATOMIC_COMPLIANCE.csv
ADDED,instructions/audit/PREVIOUS_V1_GAP_AUDIT.md
ADDED,instructions/audit/REPOSITORY_DISCOVERY_REPORT.md
ADDED,instructions/audit/conflict_register.csv
ADDED,instructions/audit/existing_control_alignment.csv
ADDED,instructions/audit/external_access_audit.json
ADDED,instructions/audit/github_remote_audit.json
ADDED,instructions/audit/jira_access_audit.json
ADDED,instructions/audit/repository_inventory.json
ADDED,instructions/audit/v1_gap_audit.csv
ADDED,instructions/catalogs/master_prompt_atomic_requirements.json
ADDED,instructions/catalogs/protected_path_catalog.json
ADDED,instructions/catalogs/repository_navigation.json
ADDED,instructions/catalogs/validation_command_catalog.json
ADDED,instructions/manifest.json
ADDED,instructions/policies/autonomy_permissions.json
ADDED,instructions/policies/blocker_taxonomy.json
ADDED,instructions/policies/definition_of_done.json
ADDED,instructions/policies/git_policy.json
ADDED,instructions/policies/github_enforcement.json
ADDED,instructions/policies/instruction_change_policy.json
ADDED,instructions/policies/instruction_manifest.schema.json
ADDED,instructions/policies/jira_operating_policy.json
ADDED,instructions/policies/jira_traceability.schema.json
ADDED,instructions/policies/loop_and_retry_policy.json
ADDED,instructions/policies/packaging_policy.json
ADDED,instructions/policies/parallelism_policy.json
ADDED,instructions/policies/prompt_compliance.json
ADDED,instructions/policies/protected_scope_policy.json
ADDED,instructions/policies/read_budget.json
ADDED,instructions/policies/release_readiness.json
ADDED,instructions/policies/security_policy.json
ADDED,instructions/policies/shared_contract_policy.json
ADDED,instructions/policies/source_precedence.json
ADDED,instructions/policies/task_selection_policy.json
ADDED,instructions/policies/task_state_machine.json
ADDED,instructions/policies/test_tiers.json
ADDED,instructions/runbooks/AGENT_LOOP_RECOVERY.md
ADDED,instructions/runbooks/DEPENDENCY_INSTALLATION_FAILURE.md
ADDED,instructions/runbooks/DIRTY_WORKTREE_RECOVERY.md
ADDED,instructions/runbooks/FAILED_CI_DIAGNOSIS.md
ADDED,instructions/runbooks/INSTRUCTION_INTEGRITY_FAILURE.md
ADDED,instructions/runbooks/INTERRUPTED_SESSION_RECOVERY.md
ADDED,instructions/runbooks/JIRA_GITHUB_DESYNCHRONIZATION.md
ADDED,instructions/runbooks/MERGE_CONFLICT_RESOLUTION.md
ADDED,instructions/runbooks/MIGRATION_AND_DATA_RECOVERY.md
ADDED,instructions/runbooks/REPOSITORY_IDENTITY_AND_REMOTE_RECONCILIATION.md
ADDED,instructions/runbooks/SECRET_OR_SENSITIVE_DATA_INCIDENT.md
ADDED,instructions/runbooks/SOURCE_API_OUTAGE_AND_ACCESS_FAILURE.md
ADDED,instructions/runbooks/STALE_BRANCH_AND_WORKTREE.md
ADDED,instructions/templates/ARCHITECTURE_CHANGE_PROPOSAL.md
ADDED,instructions/templates/BLOCKER_RECORD.md
ADDED,instructions/templates/CONFLICT_RESOLUTION_RECORD.md
ADDED,instructions/templates/EVIDENCE_PACKET.md
ADDED,instructions/templates/GITHUB_ENFORCEMENT_ACTIVATION_CHECKLIST.md
ADDED,instructions/templates/HANDOFF_RECORD.md
ADDED,instructions/templates/JIRA_SOURCE_REFERENCE_BLOCK.md
ADDED,instructions/templates/MERGE_AND_CLEANUP_CHECKLIST.md
ADDED,instructions/templates/NEW_ISSUE_DECISION.md
ADDED,instructions/templates/PR_READY_CHECKLIST.md
ADDED,instructions/templates/RELEASE_READINESS_CHECKLIST.md
ADDED,instructions/templates/REPOSITORY_RECONCILIATION_RECORD.md
ADDED,instructions/templates/TASK_EXECUTION_PACKET.md
ADDED,instructions/templates/TASK_START_CHECKLIST.md
ADDED,prompts/openai_assist/availability_source_triage_v1.txt
ADDED,prompts/openai_assist/depth_chart_document_v1.txt
ADDED,prompts/openai_assist/depth_chart_noncoverage_visual_v1.txt
ADDED,prompts/openai_assist/entity_review_v1.txt
ADDED,prompts/openai_assist/evaluation_v4.txt
ADDED,prompts/openai_assist/gamebook_domain_v4.txt
ADDED,prompts/openai_assist/gamebook_play_v1.txt
ADDED,prompts/openai_assist/gamebook_schema_mapping_v1.txt
ADDED,prompts/openai_assist/quarantine_schema_v1.txt
ADDED,requirements/openai-assist.lock
ADDED,schemas/openai/assistive_candidate.schema.json
ADDED,schemas/openai/assistive_evaluation.schema.json
ADDED,schemas/openai/depth_chart_noncoverage_visual.schema.json
ADDED,scripts/audit_control_plane.ps1
ADDED,src/aggie_analytics/data/action_play_summary.py
ADDED,src/aggie_analytics/data/cfbd.py
ADDED,src/aggie_analytics/data/historical_game_outcome_spine.py
ADDED,src/aggie_analytics/data/http.py
ADDED,src/aggie_analytics/data/open_source.py
ADDED,src/aggie_analytics/data/play_drive.py
ADDED,src/aggie_analytics/data/roster_reconciliation.py
ADDED,src/aggie_analytics/data/sec_availability.py
ADDED,src/aggie_analytics/entities/candidates.py
ADDED,src/aggie_analytics/entities/people_registry.py
ADDED,src/aggie_analytics/entities/registry_artifacts.py
ADDED,src/aggie_analytics/modeling/play_drive_augmented.py
ADDED,src/aggie_analytics/modeling/play_enrichment_augmented.py
ADDED,src/aggie_analytics/modeling/preliminary.py
ADDED,src/aggie_analytics/modeling/preliminary_rankings.py
ADDED,src/aggie_analytics/modeling/wmt_tamu_shadow.py
ADDED,src/aggie_analytics/openai_assist/__init__.py
ADDED,src/aggie_analytics/openai_assist/budget.py
ADDED,src/aggie_analytics/openai_assist/contracts.py
ADDED,src/aggie_analytics/openai_assist/controller.py
ADDED,src/aggie_analytics/openai_assist/credentials.py
ADDED,src/aggie_analytics/openai_assist/evals.py
ADDED,src/aggie_analytics/openai_assist/policy.py
ADDED,src/aggie_analytics/openai_assist/redaction.py
ADDED,src/aggie_analytics/openai_assist/schemas.py
ADDED,src/aggie_analytics/openai_assist/storage.py
ADDED,src/aggie_analytics/operations/cleanup.py
ADDED,src/aggie_analytics/temporal/advanced_game_snapshot.py
ADDED,src/aggie_analytics/temporal/expanded_event_chronology.py
ADDED,src/aggie_analytics/temporal/historical_recovery.py
ADDED,src/aggie_analytics/temporal/play_drive_pit.py
ADDED,src/aggie_analytics/temporal/play_enrichment_pit.py
ADDED,src/aggie_analytics/temporal/player_box_snapshot.py
ADDED,src/aggie_analytics/temporal/player_event_metric_pit.py
ADDED,src/aggie_analytics/temporal/rankings_pit.py
ADDED,src/aggie_analytics/temporal/roster_membership_pit.py
ADDED,src/aggie_analytics/temporal/team_box_snapshot.py
ADDED,src/aggie_analytics/temporal/team_membership_pit.py
ADDED,src/aggie_analytics/temporal/venue_assignment_pit.py
ADDED,src/aggie_analytics/temporal/weather_previous_runs_snapshot.py
ADDED,src/aggie_analytics/temporal/wmt_provider_timestamp_pit.py
ADDED,src/aggie_analytics/temporal/wmt_tamu_specialization_feature_pit.py
ADDED,src/aggie_analytics/validation/evaluation_exposure.py
ADDED,src/aggie_analytics/validation/retraining_admission.py
ADDED,tests/test_acquisition_resilience.py
ADDED,tests/test_action_play_summary.py
ADDED,tests/test_autonomous_control_tools.py
ADDED,tests/test_cfbd_historical_acquisition.py
ADDED,tests/test_core_registry.py
ADDED,tests/test_evaluation_exposure.py
ADDED,tests/test_expanded_event_chronology.py
ADDED,tests/test_external_storage_policy.py
ADDED,tests/test_historical_advanced_game_snapshot.py
ADDED,tests/test_historical_game_outcome_spine.py
ADDED,tests/test_historical_known_at_recovery_contract.py
ADDED,tests/test_historical_known_at_replay.py
ADDED,tests/test_historical_play_drive_pit.py
ADDED,tests/test_historical_play_drive_pit_extension.py
ADDED,tests/test_historical_play_enrichment_pit.py
ADDED,tests/test_historical_player_box_snapshot.py
ADDED,tests/test_historical_player_event_metric_pit.py
ADDED,tests/test_historical_rankings_pit.py
ADDED,tests/test_historical_roster_membership_pit.py
ADDED,tests/test_historical_team_box_snapshot.py
ADDED,tests/test_historical_team_membership_pit.py
ADDED,tests/test_historical_venue_assignment_pit.py
ADDED,tests/test_historical_weather_previous_runs_snapshot.py
ADDED,tests/test_instructions_pack.py
ADDED,tests/test_jira_control_plane.py
ADDED,tests/test_ncaa_official_gamebooks.py
ADDED,tests/test_open_source_adapters.py
ADDED,tests/test_open_source_integration_registry.py
ADDED,tests/test_open_source_properties.py
ADDED,tests/test_openai_assist.py
ADDED,tests/test_people_registry.py
ADDED,tests/test_preliminary_play_drive_augmented.py
ADDED,tests/test_preliminary_play_enrichment_replay.py
ADDED,tests/test_preliminary_rankings_augmented_contract.py
ADDED,tests/test_preliminary_unprotected_baselines.py
ADDED,tests/test_preliminary_wmt_tamu_shadow.py
ADDED,tests/test_product_supply_chain.py
ADDED,tests/test_sec_tamu_availability.py
ADDED,tests/test_source_access_smoke_results.py
ADDED,tests/test_supplemental_play_drive.py
ADDED,tests/test_wmt_provider_timestamp_pit.py
ADDED,tests/test_wmt_tamu_specialization_feature_pit.py
ADDED,tools/acquire_cfbd_historical.py
ADDED,tools/acquire_ncaa_official_gamebooks.py
ADDED,tools/acquire_sec_tamu_availability.py
ADDED,tools/acquire_sportsdataverse_rosters.py
ADDED,tools/apply_private_research_acquisition_policy.py
ADDED,tools/audit_control_plane.py
ADDED,tools/build_action_derived_play_summary.py
ADDED,tools/build_evaluation_exposure_ledger.py
ADDED,tools/build_historical_advanced_game_snapshot.py
ADDED,tools/build_historical_game_outcome_spine.py
ADDED,tools/build_historical_play_drive_pit.py
ADDED,tools/build_historical_play_drive_pit_extension.py
ADDED,tools/build_historical_play_enrichment_pit.py
ADDED,tools/build_historical_player_box_snapshot.py
ADDED,tools/build_historical_player_event_metric_pit.py
ADDED,tools/build_historical_rankings_pit.py
ADDED,tools/build_historical_roster_membership_pit.py
ADDED,tools/build_historical_spine_coverage_matrix.py
ADDED,tools/build_historical_team_box_snapshot.py
ADDED,tools/build_historical_team_membership_pit.py
ADDED,tools/build_historical_venue_assignment_pit.py
ADDED,tools/build_historical_weather_previous_runs_snapshot.py
ADDED,tools/build_jira_control_plane.py
ADDED,tools/build_post2022_roster_candidate.py
ADDED,tools/build_sec_tamu_availability_candidates.py
ADDED,tools/build_supplemental_play_drive_gap.py
ADDED,tools/build_tamu_availability_evidence_pages.py
ADDED,tools/build_tamu_depth_chart_noncoverage_review.py
ADDED,tools/build_versioned_play_drive_gap.py
ADDED,tools/build_wmt_provider_timestamp_pit.py
ADDED,tools/build_wmt_tamu_specialization_feature_pit.py
ADDED,tools/evaluate_retraining_admission.py
ADDED,tools/generate_instruction_manifest.py
ADDED,tools/hydrate_jira_mirror.py
ADDED,tools/openai_assist.py
ADDED,tools/package_instructions.py
ADDED,tools/package_repository_export.py
ADDED,tools/prepare_openai_depth_chart_pilot.py
ADDED,tools/prepare_openai_entity_review_pilot.py
ADDED,tools/prepare_openai_gamebook_pilot.py
ADDED,tools/prepare_openai_gamebook_schema_mapping.py
ADDED,tools/prepare_openai_quarantine_pilot.py
ADDED,tools/prepare_tamu_availability_source_sample.py
ADDED,tools/refresh_openai_assist_lock.py
ADDED,tools/render_task_context.py
ADDED,tools/run_expanded_event_chronology_preliminary.py
ADDED,tools/run_openai_assist_eval.py
ADDED,tools/run_openai_availability_source_triage.py
ADDED,tools/run_openai_depth_chart_noncoverage_visual_review.py
ADDED,tools/run_openai_depth_chart_pilot.py
ADDED,tools/run_openai_entity_review_pilot.py
ADDED,tools/run_openai_gamebook_pilot.py
ADDED,tools/run_openai_gamebook_schema_mapping.py
ADDED,tools/run_openai_quarantine_pilot.py
