change_type,repo_relative_path
ADDED,instructions/06_TASK_EXECUTION_AND_MEANINGFUL_PROGRESS.md
ADDED,instructions/07_JIRA_OPERATING_CONTRACT.md
ADDED,instructions/08_LOCAL_JIRA_MIRROR_AND_SYNC.md
ADDED,instructions/09_GIT_REPOSITORY_SAFETY_AND_RECOVERY.md
ADDED,instructions/10_BRANCH_WORKTREE_AND_COMMIT_POLICY.md
ADDED,instructions/11_PULL_REQUEST_REVIEW_MERGE_AND_CLEANUP.md
ADDED,instructions/12_CI_TESTING_EVIDENCE_AND_DEFINITION_OF_DONE.md
ADDED,instructions/13_SECURITY_SECRETS_DATA_RIGHTS_AND_DEPENDENCIES.md
ADDED,instructions/14_DATA_ML_PIT_PROVENANCE_AND_EVALUATION.md
ADDED,instructions/15_ARCHITECTURE_DOCUMENTATION_RELEASE_AND_ROLLBACK.md
ADDED,instructions/16_PARALLELISM_RESOURCES_CONTEXT_AND_HANDOFF.md
ADDED,instructions/17_BLOCKERS_LOOPS_OVERENGINEERING_AND_RECOVERY.md
ADDED,instructions/18_OPERATIONAL_RUNBOOKS.md
ADDED,instructions/19_GITHUB_ENFORCEMENT_RECOMMENDATIONS.md
ADDED,instructions/20_INSTRUCTION_MAINTENANCE_AND_CHANGE_CONTROL.md
ADDED,instructions/21_PACKAGING_INTEGRITY_AND_INSTALLATION.md
ADDED,instructions/22_MASTER_PROMPT_COMPLIANCE_LEDGER.md
ADDED,instructions/23_ACTIVATION_AND_NEXT_SESSION.md
ADDED,instructions/24_FINAL_VALIDATION_REPORT.md
ADDED,instructions/CHANGELOG.md
ADDED,instructions/FILE_HASHES.sha256
ADDED,instructions/START_HERE.md
ADDED,instructions/audit/EXTERNAL_INTEGRATION_AUDIT.md
ADDED,instructions/audit/MASTER_PROMPT_ATOMIC_COMPLIANCE.csv
ADDED,instructions/audit/PREVIOUS_V1_GAP_AUDIT.md
ADDED,instructions/audit/REPOSITORY_DISCOVERY_REPORT.md
ADDED,instructions/audit/conflict_register.csv
ADDED,instructions/audit/existing_control_alignment.csv
ADDED,instructions/audit/external_access_audit.json
ADDED,instructions/audit/github_remote_audit.json
ADDED,instructions/audit/jira_access_audit.json
ADDED,instructions/audit/repository_inventory.json
ADDED,instructions/audit/v1_gap_audit.csv
ADDED,instructions/catalogs/master_prompt_atomic_requirements.json
ADDED,instructions/catalogs/protected_path_catalog.json
ADDED,instructions/catalogs/repository_navigation.json
ADDED,instructions/catalogs/validation_command_catalog.json
ADDED,instructions/manifest.json
ADDED,instructions/policies/autonomy_permissions.json
ADDED,instructions/policies/blocker_taxonomy.json
ADDED,instructions/policies/definition_of_done.json
ADDED,instructions/policies/git_policy.json
ADDED,instructions/policies/github_enforcement.json
ADDED,instructions/policies/instruction_change_policy.json
ADDED,instructions/policies/instruction_manifest.schema.json
ADDED,instructions/policies/jira_operating_policy.json
ADDED,instructions/policies/jira_traceability.schema.json
ADDED,instructions/policies/loop_and_retry_policy.json
ADDED,instructions/policies/packaging_policy.json
ADDED,instructions/policies/parallelism_policy.json
ADDED,instructions/policies/prompt_compliance.json
ADDED,instructions/policies/protected_scope_policy.json
ADDED,instructions/policies/read_budget.json
ADDED,instructions/policies/release_readiness.json
ADDED,instructions/policies/security_policy.json
ADDED,instructions/policies/shared_contract_policy.json
ADDED,instructions/policies/source_precedence.json
ADDED,instructions/policies/task_selection_policy.json
ADDED,instructions/policies/task_state_machine.json
ADDED,instructions/policies/test_tiers.json
ADDED,instructions/runbooks/AGENT_LOOP_RECOVERY.md
ADDED,instructions/runbooks/DEPENDENCY_INSTALLATION_FAILURE.md
ADDED,instructions/runbooks/DIRTY_WORKTREE_RECOVERY.md
ADDED,instructions/runbooks/FAILED_CI_DIAGNOSIS.md
ADDED,instructions/runbooks/INSTRUCTION_INTEGRITY_FAILURE.md
ADDED,instructions/runbooks/INTERRUPTED_SESSION_RECOVERY.md
ADDED,instructions/runbooks/JIRA_GITHUB_DESYNCHRONIZATION.md
ADDED,instructions/runbooks/MERGE_CONFLICT_RESOLUTION.md
ADDED,instructions/runbooks/MIGRATION_AND_DATA_RECOVERY.md
ADDED,instructions/runbooks/REPOSITORY_IDENTITY_AND_REMOTE_RECONCILIATION.md
ADDED,instructions/runbooks/SECRET_OR_SENSITIVE_DATA_INCIDENT.md
ADDED,instructions/runbooks/SOURCE_API_OUTAGE_AND_ACCESS_FAILURE.md
ADDED,instructions/runbooks/STALE_BRANCH_AND_WORKTREE.md
ADDED,instructions/templates/ARCHITECTURE_CHANGE_PROPOSAL.md
ADDED,instructions/templates/BLOCKER_RECORD.md
ADDED,instructions/templates/CONFLICT_RESOLUTION_RECORD.md
ADDED,instructions/templates/EVIDENCE_PACKET.md
ADDED,instructions/templates/GITHUB_ENFORCEMENT_ACTIVATION_CHECKLIST.md
ADDED,instructions/templates/HANDOFF_RECORD.md
ADDED,instructions/templates/JIRA_SOURCE_REFERENCE_BLOCK.md
ADDED,instructions/templates/MERGE_AND_CLEANUP_CHECKLIST.md
ADDED,instructions/templates/NEW_ISSUE_DECISION.md
ADDED,instructions/templates/PR_READY_CHECKLIST.md
ADDED,instructions/templates/RELEASE_READINESS_CHECKLIST.md
ADDED,instructions/templates/REPOSITORY_RECONCILIATION_RECORD.md
ADDED,instructions/templates/TASK_EXECUTION_PACKET.md
ADDED,instructions/templates/TASK_START_CHECKLIST.md
ADDED,prompts/openai_assist/availability_source_triage_v1.txt
ADDED,prompts/openai_assist/depth_chart_document_v1.txt
ADDED,prompts/openai_assist/depth_chart_noncoverage_visual_v1.txt
ADDED,prompts/openai_assist/entity_review_v1.txt
ADDED,prompts/openai_assist/evaluation_v4.txt
ADDED,prompts/openai_assist/gamebook_domain_v4.txt
ADDED,prompts/openai_assist/gamebook_play_v1.txt
ADDED,prompts/openai_assist/gamebook_schema_mapping_v1.txt
ADDED,prompts/openai_assist/gamebook_schema_mapping_v2.txt
ADDED,prompts/openai_assist/quarantine_schema_v1.txt
ADDED,requirements/openai-assist.lock
ADDED,requirements/weather-gfs.lock
ADDED,schemas/assistive/candidate_patch.schema.json
ADDED,schemas/assistive/independent_review.schema.json
ADDED,schemas/assistive/local_coder_shadow.schema.json
ADDED,schemas/assistive/local_qwen_candidate.schema.json
ADDED,schemas/assistive/reconciliation_ranking.schema.json
ADDED,schemas/assistive/schema_drift_review.schema.json
ADDED,schemas/assistive/visual_layout_triage.schema.json
ADDED,schemas/openai/assistive_candidate.schema.json
ADDED,schemas/openai/assistive_evaluation.schema.json
ADDED,schemas/openai/depth_chart_noncoverage_visual.schema.json
ADDED,scripts/audit_control_plane.ps1
ADDED,src/aggie_analytics/__pycache__/__init__.cpython-311.pyc
ADDED,src/aggie_analytics/__pycache__/lineage.cpython-311.pyc
ADDED,src/aggie_analytics/api/__pycache__/__init__.cpython-311.pyc
ADDED,src/aggie_analytics/api/__pycache__/fastapi_app.cpython-311.pyc
ADDED,src/aggie_analytics/architecture/__pycache__/__init__.cpython-311.pyc
ADDED,src/aggie_analytics/architecture/__pycache__/contracts.cpython-311.pyc
ADDED,src/aggie_analytics/architecture/__pycache__/registry.cpython-311.pyc
ADDED,src/aggie_analytics/assistive_plane/__init__.py
ADDED,src/aggie_analytics/assistive_plane/__pycache__/__init__.cpython-311.pyc
ADDED,src/aggie_analytics/assistive_plane/__pycache__/backend.cpython-311.pyc
ADDED,src/aggie_analytics/assistive_plane/__pycache__/budget.cpython-311.pyc
ADDED,src/aggie_analytics/assistive_plane/__pycache__/bypass.cpython-311.pyc
ADDED,src/aggie_analytics/assistive_plane/__pycache__/contracts.cpython-311.pyc
ADDED,src/aggie_analytics/assistive_plane/__pycache__/cpu_worker_backend.cpython-311.pyc
ADDED,src/aggie_analytics/assistive_plane/__pycache__/cursor_backend.cpython-311.pyc
ADDED,src/aggie_analytics/assistive_plane/__pycache__/dispatcher.cpython-311.pyc
ADDED,src/aggie_analytics/assistive_plane/__pycache__/ollama_backend.cpython-311.pyc
ADDED,src/aggie_analytics/assistive_plane/__pycache__/openrouter_backend.cpython-311.pyc
ADDED,src/aggie_analytics/assistive_plane/__pycache__/orchestration.cpython-311.pyc
ADDED,src/aggie_analytics/assistive_plane/__pycache__/redaction.cpython-311.pyc
ADDED,src/aggie_analytics/assistive_plane/__pycache__/schemas.cpython-311.pyc
ADDED,src/aggie_analytics/assistive_plane/__pycache__/storage.cpython-311.pyc
ADDED,src/aggie_analytics/assistive_plane/__pycache__/worker.cpython-311.pyc
ADDED,src/aggie_analytics/assistive_plane/backend.py
ADDED,src/aggie_analytics/assistive_plane/budget.py
ADDED,src/aggie_analytics/assistive_plane/bypass.py
ADDED,src/aggie_analytics/assistive_plane/contracts.py
ADDED,src/aggie_analytics/assistive_plane/cpu_worker_backend.py
ADDED,src/aggie_analytics/assistive_plane/cursor_backend.py
ADDED,src/aggie_analytics/assistive_plane/dispatcher.py
ADDED,src/aggie_analytics/assistive_plane/ollama_backend.py
ADDED,src/aggie_analytics/assistive_plane/openrouter_backend.py
ADDED,src/aggie_analytics/assistive_plane/orchestration.py
ADDED,src/aggie_analytics/assistive_plane/redaction.py
ADDED,src/aggie_analytics/assistive_plane/schemas.py
ADDED,src/aggie_analytics/assistive_plane/storage.py
ADDED,src/aggie_analytics/assistive_plane/worker.py
ADDED,src/aggie_analytics/bas/__pycache__/__init__.cpython-311.pyc
ADDED,src/aggie_analytics/bas/__pycache__/contracts.cpython-311.pyc
ADDED,src/aggie_analytics/bas/__pycache__/labels.cpython-311.pyc
ADDED,src/aggie_analytics/bas/__pycache__/runtime.cpython-311.pyc
ADDED,src/aggie_analytics/context_intelligence/__pycache__/__init__.cpython-311.pyc
ADDED,src/aggie_analytics/context_intelligence/__pycache__/coaching.cpython-311.pyc
ADDED,src/aggie_analytics/context_intelligence/__pycache__/context.cpython-311.pyc
ADDED,src/aggie_analytics/context_intelligence/__pycache__/mechanics.cpython-311.pyc
ADDED,src/aggie_analytics/data/__pycache__/__init__.cpython-311.pyc
ADDED,src/aggie_analytics/data/__pycache__/action_play_summary.cpython-311.pyc
ADDED,src/aggie_analytics/data/__pycache__/adapters.cpython-311.pyc
ADDED,src/aggie_analytics/data/__pycache__/cfbd.cpython-311.pyc
ADDED,src/aggie_analytics/data/__pycache__/contracts.cpython-311.pyc
ADDED,src/aggie_analytics/data/__pycache__/historical_game_outcome_spine.cpython-311.pyc
ADDED,src/aggie_analytics/data/__pycache__/http.cpython-311.pyc
