change_type,repo_relative_path
ADDED,artifacts/data_lake/tamu_official_pre2010_boxscore_gate.json
ADDED,artifacts/data_lake/tamu_official_statcrew_preformatted_gate.json
ADDED,artifacts/entities/CANONICAL_ENTITY_SNAPSHOT.json
ADDED,artifacts/entities/canonical_core_registry.csv
ADDED,artifacts/entities/canonical_core_registry_manifest.json
ADDED,artifacts/entities/canonical_people_registry.csv
ADDED,artifacts/entities/canonical_people_registry_manifest.json
ADDED,artifacts/entities/entity_decision_and_transition_log.jsonl
ADDED,artifacts/entities/population_schema_profile.json
ADDED,artifacts/entities/registry_validation.json
ADDED,artifacts/entities/resolution_results.parquet
ADDED,artifacts/entities/schema_readiness_gate.json
ADDED,artifacts/entities/schema_reconciliation.csv
ADDED,artifacts/experimentation/development_candidate_evidence_ledger.json
ADDED,artifacts/governance/protected_split_exposure_audit.json
ADDED,artifacts/implementation_preflight/credential_inventory.redacted.json
ADDED,artifacts/implementation_preflight/data_root_activation.json
ADDED,artifacts/implementation_preflight/hydration_binding_supersession.json
ADDED,artifacts/implementation_preflight/initial_publication_reconciliation.json
ADDED,artifacts/implementation_preflight/local_path_contract.json
ADDED,artifacts/implementation_preflight/repository_identity.json
ADDED,artifacts/implementation_preflight/runtime_manifest.json
ADDED,artifacts/implementation_preflight/storage_probe.json
ADDED,artifacts/implementation_preflight/target_validation.log
ADDED,artifacts/implementation_preflight/target_validation_results.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-001.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-002.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-003.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-004.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-005.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-006.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-007.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-008.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-009.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-013.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-014.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-015.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-016.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-017.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-018.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-019.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-020.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-021.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-022.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-023.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-024.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-025.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-026.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-027.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-028.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-029.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-030.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-031.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-032.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-033.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-034.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-035.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-036.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-037.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-038.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-039.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-040.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-041.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-042.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-043.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-044.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-045.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-046.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-047.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-048.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-049.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-050.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-051.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-124.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-125.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-126.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-127.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-128.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-129.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-130.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-131.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-132.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-160.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-161.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-162.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-163.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-164.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-166.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-167.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-168.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-169.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-170.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-171.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-172.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-173.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-174.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-175.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-176.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-177.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-178.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-179.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-180.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-181.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-182.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-183.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-184.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-185.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-186.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-187.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-188.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-189.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-190.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-191.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-192.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-193.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-194.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-195.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-196.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-197.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-198.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-199.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-201.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-202.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-203.json
ADDED,artifacts/jira_evidence/POST-SUBTASK-204.json
ADDED,artifacts/jira_evidence/POST-TASK-2023-DEVELOPMENT-OUTCOMES-001.json
ADDED,artifacts/jira_evidence/POST-TASK-2023-LABELED-DEVELOPMENT-REPLAY-001.json
ADDED,artifacts/jira_evidence/POST-TASK-2023-RANKINGS-DEVELOPMENT-REPLAY-001.json
ADDED,artifacts/jira_evidence/POST-TASK-ARTIFACT-BINDING-VALIDATOR-001.json
ADDED,artifacts/jira_evidence/POST-TASK-CROSS-SOURCE-DOMAIN-GATE-001.json
ADDED,artifacts/jira_evidence/POST-TASK-CYCLE-10-BAT572-EVIDENCE-REPRODUCIBILITY-001.json
ADDED,artifacts/jira_evidence/POST-TASK-CYCLE-10-BAT580-VALIDATOR-PURITY-001.json
ADDED,artifacts/jira_evidence/POST-TASK-CYCLE-10-SRC014-EXPANDED-GAMEBOOK-UNION-001.json
ADDED,artifacts/jira_evidence/POST-TASK-CYCLE-10-SRC014-HISTORICAL-COVERAGE-INVENTORY-001.json
ADDED,artifacts/jira_evidence/POST-TASK-CYCLE-10-SRC014-PRE2010-OFFICIAL-ACQUISITION-001.json
ADDED,artifacts/jira_evidence/POST-TASK-CYCLE-8-DEPENDENT-GATE-REBOUND-001.json
ADDED,artifacts/jira_evidence/POST-TASK-CYCLE-9-DEPENDENT-GATE-REBOUND-001.json
ADDED,artifacts/jira_evidence/POST-TASK-CYCLE-9-OFFICIAL-BOXSCORE-NORMALIZATION-001.json
ADDED,artifacts/jira_evidence/POST-TASK-CYCLE-9-OFFICIAL-GAMEBOOK-UNION-001.json
ADDED,artifacts/jira_evidence/POST-TASK-CYCLE-9-OFFICIAL-HISTORICAL-ARCHIVE-001.json
ADDED,artifacts/jira_evidence/POST-TASK-CYCLE-9-VALIDATOR-BYPASS-CORRECTION-001.json
ADDED,artifacts/jira_evidence/POST-TASK-DEVELOPMENT-CANDIDATE-EVIDENCE-LEDGER-001.json
ADDED,artifacts/jira_evidence/POST-TASK-HISTORICAL-KNOWN-AT-RECOVERY-001.json
ADDED,artifacts/jira_evidence/POST-TASK-JIRA-LIVE-VERIFIER-HISTOGRAMS-001.json
ADDED,artifacts/jira_evidence/POST-TASK-JIRA-RETIREMENT-QUARANTINE-REGISTRY-001.json
ADDED,artifacts/jira_evidence/POST-TASK-ROSTER-DOMAIN-COMPLETENESS-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2002-OFFICIAL-ACQUISITION-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2002-OFFICIAL-INDEX-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2003-EXPANDED-ENRICHED-UNION-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2003-OFFICIAL-ACQUISITION-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2003-OFFICIAL-INDEX-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2003-STRUCTURED-DOMAINS-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2004-EXPANDED-ENRICHED-UNION-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2004-OFFICIAL-ACQUISITION-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2004-OFFICIAL-INDEX-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2004-STRUCTURED-DOMAINS-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2005-EXPANDED-ENRICHED-UNION-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2005-INTEGRITY-BOUND-UNION-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2005-OFFICIAL-ACQUISITION-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2005-OFFICIAL-INDEX-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2005-STRUCTURED-DOMAINS-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2006-EXPANDED-ENRICHED-UNION-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2006-OFFICIAL-ACQUISITION-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2006-OFFICIAL-INDEX-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2006-STRUCTURED-DOMAINS-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2007-OFFICIAL-ACQUISITION-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2007-OFFICIAL-INDEX-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-2007-OFFICIAL-UNION-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-ENRICHED-UNION-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-STATCREW-PREFORMATTED-001.json
ADDED,artifacts/jira_evidence/POST-TASK-SRC014-UNION-CONSUMER-INTEGRITY-001.json
ADDED,artifacts/jira_evidence/POST-TASK-TAMU-2010-2011-NCAA-CONTEST-ROUTE-DISCOVERY-001.json
ADDED,artifacts/jira_evidence/POST-TASK-TAMU-2010-2011-NCAA-OFFICIAL-ACQUISITION-001.json
ADDED,artifacts/jira_evidence/POST-TASK-TAMU-2010-2011-NCAA-TEAM-SEASON-EVIDENCE-001.json
ADDED,artifacts/jira_evidence/POST-TASK-TAMU-2010-2011-SEASON-RECONCILIATION-001.json
ADDED,artifacts/jira_evidence/POST-TASK-TAMU-OFFICIAL-EVIDENCE-GAP-MATRIX-001.json
ADDED,artifacts/open_source/integration_negative_findings.json
ADDED,artifacts/open_source/integration_validation_manifest.json
ADDED,artifacts/open_source/repository_review_decisions.csv
ADDED,artifacts/openai_assist/continuous_operations.json
ADDED,artifacts/openai_assist/depth_chart_noncoverage_visual_review.json
ADDED,artifacts/openai_assist/depth_chart_pilot.json
ADDED,artifacts/openai_assist/entity_review_pilot.json
ADDED,artifacts/openai_assist/final_handoff.json
ADDED,artifacts/openai_assist/gamebook_pilot.json
ADDED,artifacts/openai_assist/model_comparison.json
ADDED,artifacts/openai_assist/quarantine_schema_pilot.json
ADDED,artifacts/openai_assist/router_rebalance.json
ADDED,artifacts/operations/backup_catalog_and_integrity.json
ADDED,artifacts/operations/ci_pipeline_validation.json
ADDED,artifacts/operations/ci_security_gate.json
ADDED,artifacts/operations/drift_alert_validation.json
ADDED,artifacts/operations/drift_incident_game_day.json
ADDED,artifacts/operations/observability_contract_test.json
ADDED,artifacts/operations/restore_drill.json
ADDED,artifacts/operations/security_supply_chain_report.json
ADDED,artifacts/pit/PIT_REPLAY_READINESS.json
ADDED,artifacts/pit/asof_state_manifest.json
ADDED,artifacts/pit/development_2023_outcome_gate.json
ADDED,artifacts/pit/development_rankings_walk_forward_2023.json
ADDED,artifacts/pit/development_walk_forward_2023.json
ADDED,artifacts/pit/historical_action_derived_play_summary_gate.json
ADDED,artifacts/pit/historical_advanced_game_reconciliation_gate.json
ADDED,artifacts/pit/historical_advanced_game_snapshot_gate.json
ADDED,artifacts/pit/historical_known_at_replay_gate.json
ADDED,artifacts/pit/historical_play_drive_pit_aggregate_gate.json
ADDED,artifacts/pit/historical_play_enrichment_pit_gate.json
ADDED,artifacts/pit/historical_player_box_reconciliation_gate.json
ADDED,artifacts/pit/historical_player_box_snapshot_gate.json
ADDED,artifacts/pit/historical_player_event_metric_pit_gate.json
ADDED,artifacts/pit/historical_rankings_reconciliation_gate.json
ADDED,artifacts/pit/historical_roster_membership_pit_gate.json
ADDED,artifacts/pit/historical_sec_tamu_availability_evidence_gate.json
ADDED,artifacts/pit/historical_tamu_official_depth_chart_evidence_gate.json
ADDED,artifacts/pit/historical_tamu_official_depth_chart_noncoverage_gate.json
ADDED,artifacts/pit/historical_tamu_official_gamebook_reconciliation_gate.json
ADDED,artifacts/pit/historical_team_box_reconciliation_gate.json
ADDED,artifacts/pit/historical_team_box_snapshot_gate.json
ADDED,artifacts/pit/historical_team_membership_pit_gate.json
ADDED,artifacts/pit/historical_venue_assignment_pit_gate.json
ADDED,artifacts/pit/historical_venue_assignment_reconciliation_gate.json
ADDED,artifacts/pit/historical_weather_previous_runs_reconciliation_gate.json
ADDED,artifacts/pit/historical_weather_previous_runs_snapshot_gate.json
ADDED,artifacts/pit/known_at_gate.json
ADDED,artifacts/pit/leakage_battery_results.json
ADDED,artifacts/pit/matrix_gate_decision.json
ADDED,artifacts/pit/pregame_matrix_manifest.json
ADDED,artifacts/pit/preliminary_dense_play_drive_replay_gate.json
ADDED,artifacts/pit/preliminary_play_drive_augmented_gate.json
ADDED,artifacts/pit/preliminary_play_enrichment_replay_gate.json
ADDED,artifacts/pit/preliminary_wmt_tamu_shadow_gate.json
ADDED,artifacts/pit/protected_replay_dry_run.json
ADDED,artifacts/pit/roster_domain_completeness_gate.json
ADDED,artifacts/pit/timestamp_normalization_report.json
ADDED,artifacts/pit/wmt_provider_timestamp_pit_gate.json
ADDED,artifacts/pit/wmt_tamu_specialization_feature_pit_gate.json
ADDED,artifacts/source_governance/acquisition_resilience_test.json
ADDED,artifacts/source_governance/credential_contract.redacted.json
ADDED,artifacts/source_governance/private_research_policy_migration.json
ADDED,artifacts/source_governance/production_source_inventory.csv
ADDED,artifacts/source_governance/source_access_readiness.csv
ADDED,artifacts/source_governance/source_access_smoke_results.json
ADDED,artifacts/source_governance/source_drift_baseline.json
ADDED,artifacts/source_governance/source_inventory_validation.json
ADDED,artifacts/source_governance/source_priority_decisions.json
ADDED,artifacts/source_governance/source_rights_gate_test.json
ADDED,artifacts/source_governance/supplemental_rights_decisions.csv
ADDED,artifacts/source_governance/tier1_rights_decisions.csv
ADDED,configs/action_derived_play_summary_contract.json
ADDED,configs/artifact_binding_contract.json
ADDED,configs/assistive_downstream_adoptions.json
ADDED,configs/assistive_provider_registry.json
ADDED,configs/assistive_route_readiness.json
ADDED,configs/backup_retention_policy.json
ADDED,configs/cfbd_post2022_roster_acquisition.json
ADDED,configs/codex_usage_interlock_change_manifest.json
ADDED,configs/cpu_worker_qualification.json
ADDED,configs/development_2023_labeled_replay_contract.json
ADDED,configs/development_2023_outcome_identity_contract.json
ADDED,configs/development_candidate_feature_registry.json
ADDED,configs/development_rankings_walk_forward_2023_contract.json
ADDED,configs/elo_challenger_research_contract.json
ADDED,configs/elo_offense_defense_challenger_contract.json
ADDED,configs/elo_uncertainty_challenger_contract.json
ADDED,configs/expanded_event_chronology_preliminary_contract.json
ADDED,configs/exposure_aware_evaluation_contract.json
ADDED,configs/external_storage_policy.json
ADDED,configs/feature_source_research_program.json
ADDED,configs/historical_advanced_game_snapshot_contract.json
ADDED,configs/historical_game_outcome_spine_contract.json
ADDED,configs/historical_game_outcome_spine_expansion_contract.json
ADDED,configs/historical_known_at_recovery_contract.json
ADDED,configs/historical_play_drive_pit_aggregate_contract.json
ADDED,configs/historical_play_drive_pit_aggregate_development_safe_contract.json
ADDED,configs/historical_play_drive_pit_extension_contract.json
ADDED,configs/historical_play_drive_pit_extension_development_safe_contract.json
ADDED,configs/historical_play_enrichment_pit_contract.json
ADDED,configs/historical_player_box_snapshot_contract.json
ADDED,configs/historical_player_event_metric_pit_contract.json
ADDED,configs/historical_rankings_pit_contract.json
ADDED,configs/historical_roster_membership_pit_contract.json
ADDED,configs/historical_team_box_snapshot_contract.json
ADDED,configs/historical_team_membership_pit_contract.json
ADDED,configs/historical_venue_assignment_pit_contract.json
ADDED,configs/historical_weather_previous_runs_snapshot_contract.json
ADDED,configs/known_at_registry.json
ADDED,configs/local_coder_shadow_qualification.json
ADDED,configs/local_coder_shadow_qualification_v2.json
ADDED,configs/local_embedding_shadow_qualification.json
ADDED,configs/local_qwen_qualification.json
ADDED,configs/ncaa_contest_outcome_reference_adapter_contract.json
ADDED,configs/ncaa_contest_reconciliation_contract.json
ADDED,configs/ncaa_contest_reconciliation_expansion_policy.json
ADDED,configs/ncaa_official_gamebook_contract.json
ADDED,configs/ncaa_official_outcome_crosscheck_contract.json
ADDED,configs/ncaa_official_outcome_crosscheck_retraining_request.json
ADDED,configs/noaa_gfs_issued_run_pilot_contract.json
ADDED,configs/noaa_gfs_multigame_selection_contract.json
ADDED,configs/noaa_isd_alternate_station_recovery_contract.json
ADDED,configs/noaa_isd_game_observation_shadow_contract.json
ADDED,configs/noaa_isd_observed_coverage_pilot_contract.json
ADDED,configs/noaa_isd_station_matching_contract.json
ADDED,configs/open_source_integration_registry.json
ADDED,configs/openai_assist_policy.json
ADDED,configs/openai_availability_source_triage.json
ADDED,configs/openai_depth_chart_noncoverage_review.json
ADDED,configs/openai_depth_chart_pilot.json
ADDED,configs/openai_entity_review_pilot.json
ADDED,configs/openai_evaluation_policy.json
ADDED,configs/openai_gamebook_pilot.json
ADDED,configs/openai_gamebook_schema_mapping.json
ADDED,configs/openai_gamebook_schema_mapping_v2.json
ADDED,configs/openai_quarantine_schema_pilot.json
ADDED,configs/openai_task_registry.json
ADDED,configs/openrouter_assist_policy.json
ADDED,configs/openrouter_task_registry.json
ADDED,configs/preliminary_dense_play_drive_replay_contract.json
ADDED,configs/preliminary_development_safe_baseline_contract.json
ADDED,configs/preliminary_play_drive_augmented_contract.json
ADDED,configs/preliminary_play_enrichment_replay_contract.json
ADDED,configs/preliminary_possession_pace_ablation_contract.json
ADDED,configs/preliminary_possession_pace_contract.json
ADDED,configs/preliminary_postgame_collapse_taxonomy_contract.json
ADDED,configs/preliminary_rankings_augmented_contract.json
ADDED,configs/preliminary_schedule_stress_ablation_contract.json
ADDED,configs/preliminary_schedule_stress_contract.json
ADDED,configs/preliminary_sustainability_ablation_contract.json
ADDED,configs/preliminary_sustainability_contract.json
ADDED,configs/preliminary_unprotected_baseline_contract.json
ADDED,configs/preliminary_wmt_tamu_shadow_contract.json
ADDED,configs/retraining_admission_policy.json
ADDED,configs/retrospective_returning_production_contract.json
ADDED,configs/roster_domain_completeness_contract.json
ADDED,configs/sec_tamu_availability_recovery_contract.json
ADDED,configs/source_acquisition_registry.json
ADDED,configs/source_drift_registry.json
ADDED,configs/source_rights_registry.json
ADDED,configs/sportsdataverse_post2022_roster_acquisition.json
ADDED,configs/supplemental_play_drive_gap_contract.json
ADDED,configs/tamu_2010_2011_ncaa_contest_route_discovery_contract.json
ADDED,configs/tamu_2010_2011_ncaa_official_acquisition_contract.json
ADDED,configs/tamu_2010_2011_ncaa_team_season_evidence_contract.json
ADDED,configs/tamu_2010_2011_season_reconciliation_contract.json
ADDED,configs/tamu_availability_source_sample.json
ADDED,configs/tamu_cross_source_domain_gate_contract.json
ADDED,configs/tamu_no_adjustment_reference.json
ADDED,configs/tamu_official_2002_boxscore_contract.json
ADDED,configs/tamu_official_2002_season_index_contract.json
ADDED,configs/tamu_official_2003_boxscore_contract.json
ADDED,configs/tamu_official_2003_season_index_contract.json
ADDED,configs/tamu_official_2003_structured_domains_contract.json
ADDED,configs/tamu_official_2004_boxscore_contract.json
ADDED,configs/tamu_official_2004_season_index_contract.json
ADDED,configs/tamu_official_2004_structured_domains_contract.json
ADDED,configs/tamu_official_2005_boxscore_contract.json
ADDED,configs/tamu_official_2005_season_index_contract.json
ADDED,configs/tamu_official_2005_structured_domains_contract.json
ADDED,configs/tamu_official_2006_boxscore_contract.json
ADDED,configs/tamu_official_2006_season_index_contract.json
ADDED,configs/tamu_official_2006_structured_domains_contract.json
ADDED,configs/tamu_official_2007_boxscore_contract.json
ADDED,configs/tamu_official_2007_season_index_contract.json
ADDED,configs/tamu_official_evidence_gap_matrix_contract.json
ADDED,configs/tamu_official_gamebook_union_2003_expanded_contract.json
ADDED,configs/tamu_official_gamebook_union_2004_expanded_contract.json
ADDED,configs/tamu_official_gamebook_union_2005_expanded_contract.json
ADDED,configs/tamu_official_gamebook_union_2005_integrity_bound_contract.json
ADDED,configs/tamu_official_gamebook_union_2006_expanded_contract.json
ADDED,configs/tamu_official_gamebook_union_2007_contract.json
ADDED,configs/tamu_official_gamebook_union_contract.json
ADDED,configs/tamu_official_gamebook_union_enriched_contract.json
ADDED,configs/tamu_official_gamebook_union_expanded_contract.json
ADDED,configs/tamu_official_gamebook_union_integrity_complete_contract.json
ADDED,configs/tamu_official_historical_archive_contract.json
ADDED,configs/tamu_official_historical_boxscore_contract.json
ADDED,configs/tamu_official_historical_coverage_inventory_contract.json
ADDED,configs/tamu_official_pre2010_boxscore_contract.json
ADDED,configs/tamu_official_statcrew_preformatted_contract.json
ADDED,configs/unified_assistive_acceptance_ownership.json
ADDED,configs/unified_assistive_change_routing_binding.json
ADDED,configs/unified_assistive_operational_claims.json
ADDED,configs/unified_assistive_policy.json
