change_type,repo_relative_path
ADDED,artifacts/source_governance/tier1_rights_decisions.csv
ADDED,configs/external_storage_policy.json
ADDED,configs/open_source_integration_registry.json
ADDED,configs/openai_assist_policy.json
ADDED,configs/openai_task_registry.json
ADDED,configs/source_acquisition_registry.json
ADDED,configs/source_rights_registry.json
ADDED,docs/OPEN_SOURCE_INTEGRATION_STRATEGY.md
ADDED,docs/architecture/OPENAI_ASSISTIVE_PLANE.md
ADDED,docs/operations/CREDENTIALS_AND_SECRETS.md
ADDED,docs/operations/LOCAL_RUNTIME_PATHS.md
ADDED,docs/operations/OPENAI_ASSISTIVE_PLANE.md
ADDED,docs/operations/SOURCE_CREDENTIAL_CONTRACT.md
ADDED,docs/operations/UNIVERSAL_PRIVATE_RESEARCH_ACQUISITION_POLICY.md
ADDED,fixtures/openai_assist/eval_gold.jsonl
ADDED,fixtures/openai_assist/eval_predictions.jsonl
ADDED,governance/OPENAI_ASSISTIVE_PLANE.md
ADDED,instructions/01_PROJECT_IDENTITY_AND_HANDOFF.md
ADDED,instructions/02_SOURCE_OF_TRUTH_AND_CONFLICT_RESOLUTION.md
ADDED,instructions/03_REPOSITORY_ARCHITECTURE_AND_NAVIGATION.md
ADDED,instructions/04_AUTONOMOUS_OPERATING_CONTRACT.md
ADDED,instructions/05_TASK_SELECTION_AND_SEQUENCING.md
ADDED,instructions/06_TASK_EXECUTION_AND_MEANINGFUL_PROGRESS.md
ADDED,instructions/07_JIRA_OPERATING_CONTRACT.md
ADDED,instructions/08_LOCAL_JIRA_MIRROR_AND_SYNC.md
ADDED,instructions/09_GIT_REPOSITORY_SAFETY_AND_RECOVERY.md
ADDED,instructions/10_BRANCH_WORKTREE_AND_COMMIT_POLICY.md
ADDED,instructions/11_PULL_REQUEST_REVIEW_MERGE_AND_CLEANUP.md
ADDED,instructions/12_CI_TESTING_EVIDENCE_AND_DEFINITION_OF_DONE.md
ADDED,instructions/13_SECURITY_SECRETS_DATA_RIGHTS_AND_DEPENDENCIES.md
ADDED,instructions/14_DATA_ML_PIT_PROVENANCE_AND_EVALUATION.md
ADDED,instructions/15_ARCHITECTURE_DOCUMENTATION_RELEASE_AND_ROLLBACK.md
ADDED,instructions/16_PARALLELISM_RESOURCES_CONTEXT_AND_HANDOFF.md
ADDED,instructions/17_BLOCKERS_LOOPS_OVERENGINEERING_AND_RECOVERY.md
ADDED,instructions/18_OPERATIONAL_RUNBOOKS.md
ADDED,instructions/19_GITHUB_ENFORCEMENT_RECOMMENDATIONS.md
ADDED,instructions/20_INSTRUCTION_MAINTENANCE_AND_CHANGE_CONTROL.md
ADDED,instructions/21_PACKAGING_INTEGRITY_AND_INSTALLATION.md
ADDED,instructions/22_MASTER_PROMPT_COMPLIANCE_LEDGER.md
ADDED,instructions/23_ACTIVATION_AND_NEXT_SESSION.md
ADDED,instructions/24_FINAL_VALIDATION_REPORT.md
ADDED,instructions/CHANGELOG.md
ADDED,instructions/FILE_HASHES.sha256
ADDED,instructions/START_HERE.md
ADDED,instructions/audit/EXTERNAL_INTEGRATION_AUDIT.md
ADDED,instructions/audit/MASTER_PROMPT_ATOMIC_COMPLIANCE.csv
ADDED,instructions/audit/PREVIOUS_V1_GAP_AUDIT.md
ADDED,instructions/audit/REPOSITORY_DISCOVERY_REPORT.md
ADDED,instructions/audit/conflict_register.csv
ADDED,instructions/audit/existing_control_alignment.csv
ADDED,instructions/audit/external_access_audit.json
ADDED,instructions/audit/github_remote_audit.json
ADDED,instructions/audit/jira_access_audit.json
ADDED,instructions/audit/repository_inventory.json
ADDED,instructions/audit/v1_gap_audit.csv
ADDED,instructions/catalogs/master_prompt_atomic_requirements.json
ADDED,instructions/catalogs/protected_path_catalog.json
ADDED,instructions/catalogs/repository_navigation.json
ADDED,instructions/catalogs/validation_command_catalog.json
ADDED,instructions/manifest.json
ADDED,instructions/policies/autonomy_permissions.json
ADDED,instructions/policies/blocker_taxonomy.json
ADDED,instructions/policies/definition_of_done.json
ADDED,instructions/policies/git_policy.json
ADDED,instructions/policies/github_enforcement.json
ADDED,instructions/policies/instruction_change_policy.json
ADDED,instructions/policies/instruction_manifest.schema.json
ADDED,instructions/policies/jira_operating_policy.json
ADDED,instructions/policies/jira_traceability.schema.json
ADDED,instructions/policies/loop_and_retry_policy.json
ADDED,instructions/policies/packaging_policy.json
ADDED,instructions/policies/parallelism_policy.json
ADDED,instructions/policies/prompt_compliance.json
ADDED,instructions/policies/protected_scope_policy.json
ADDED,instructions/policies/read_budget.json
ADDED,instructions/policies/release_readiness.json
ADDED,instructions/policies/security_policy.json
ADDED,instructions/policies/shared_contract_policy.json
ADDED,instructions/policies/source_precedence.json
ADDED,instructions/policies/task_selection_policy.json
ADDED,instructions/policies/task_state_machine.json
ADDED,instructions/policies/test_tiers.json
ADDED,instructions/runbooks/AGENT_LOOP_RECOVERY.md
ADDED,instructions/runbooks/DEPENDENCY_INSTALLATION_FAILURE.md
ADDED,instructions/runbooks/DIRTY_WORKTREE_RECOVERY.md
ADDED,instructions/runbooks/FAILED_CI_DIAGNOSIS.md
ADDED,instructions/runbooks/INSTRUCTION_INTEGRITY_FAILURE.md
ADDED,instructions/runbooks/INTERRUPTED_SESSION_RECOVERY.md
ADDED,instructions/runbooks/JIRA_GITHUB_DESYNCHRONIZATION.md
ADDED,instructions/runbooks/MERGE_CONFLICT_RESOLUTION.md
ADDED,instructions/runbooks/MIGRATION_AND_DATA_RECOVERY.md
ADDED,instructions/runbooks/REPOSITORY_IDENTITY_AND_REMOTE_RECONCILIATION.md
ADDED,instructions/runbooks/SECRET_OR_SENSITIVE_DATA_INCIDENT.md
ADDED,instructions/runbooks/SOURCE_API_OUTAGE_AND_ACCESS_FAILURE.md
ADDED,instructions/runbooks/STALE_BRANCH_AND_WORKTREE.md
ADDED,instructions/templates/ARCHITECTURE_CHANGE_PROPOSAL.md
ADDED,instructions/templates/BLOCKER_RECORD.md
ADDED,instructions/templates/CONFLICT_RESOLUTION_RECORD.md
ADDED,instructions/templates/EVIDENCE_PACKET.md
ADDED,instructions/templates/GITHUB_ENFORCEMENT_ACTIVATION_CHECKLIST.md
ADDED,instructions/templates/HANDOFF_RECORD.md
ADDED,instructions/templates/JIRA_SOURCE_REFERENCE_BLOCK.md
ADDED,instructions/templates/MERGE_AND_CLEANUP_CHECKLIST.md
ADDED,instructions/templates/NEW_ISSUE_DECISION.md
ADDED,instructions/templates/PR_READY_CHECKLIST.md
ADDED,instructions/templates/RELEASE_READINESS_CHECKLIST.md
ADDED,instructions/templates/REPOSITORY_RECONCILIATION_RECORD.md
ADDED,instructions/templates/TASK_EXECUTION_PACKET.md
ADDED,instructions/templates/TASK_START_CHECKLIST.md
ADDED,requirements/openai-assist.lock
ADDED,schemas/openai/assistive_candidate.schema.json
ADDED,scripts/audit_control_plane.ps1
ADDED,src/aggie_analytics/data/open_source.py
ADDED,src/aggie_analytics/entities/candidates.py
ADDED,src/aggie_analytics/entities/people_registry.py
ADDED,src/aggie_analytics/entities/registry_artifacts.py
ADDED,src/aggie_analytics/openai_assist/__init__.py
ADDED,src/aggie_analytics/openai_assist/budget.py
ADDED,src/aggie_analytics/openai_assist/contracts.py
ADDED,src/aggie_analytics/openai_assist/controller.py
ADDED,src/aggie_analytics/openai_assist/credentials.py
ADDED,src/aggie_analytics/openai_assist/evals.py
ADDED,src/aggie_analytics/openai_assist/policy.py
ADDED,src/aggie_analytics/openai_assist/redaction.py
ADDED,src/aggie_analytics/openai_assist/schemas.py
ADDED,src/aggie_analytics/openai_assist/storage.py
ADDED,tests/test_acquisition_resilience.py
ADDED,tests/test_autonomous_control_tools.py
ADDED,tests/test_core_registry.py
ADDED,tests/test_external_storage_policy.py
ADDED,tests/test_instructions_pack.py
ADDED,tests/test_jira_control_plane.py
ADDED,tests/test_open_source_adapters.py
ADDED,tests/test_open_source_integration_registry.py
ADDED,tests/test_open_source_properties.py
ADDED,tests/test_openai_assist.py
ADDED,tests/test_people_registry.py
ADDED,tests/test_product_supply_chain.py
ADDED,tests/test_source_access_smoke_results.py
ADDED,tools/apply_private_research_acquisition_policy.py
ADDED,tools/audit_control_plane.py
ADDED,tools/build_jira_control_plane.py
ADDED,tools/generate_instruction_manifest.py
ADDED,tools/hydrate_jira_mirror.py
ADDED,tools/openai_assist.py
ADDED,tools/package_instructions.py
ADDED,tools/package_repository_export.py
ADDED,tools/refresh_openai_assist_lock.py
ADDED,tools/render_task_context.py
ADDED,tools/select_next_work.py
ADDED,tools/sync_openai_jira_graph.py
ADDED,tools/validate_autonomous_controls.py
ADDED,tools/validate_external_storage_policy.py
ADDED,tools/validate_instructions.py
ADDED,tools/validate_jira_control_plane.py
ADDED,tools/validate_jira_mirror.py
ADDED,tools/validate_openai_assist.py
ADDED,tools/validate_product_supply_chain.py
CHANGED,.gitattributes
CHANGED,.github/workflows/ci.yml
CHANGED,.github/workflows/security.yml
CHANGED,.gitignore
CHANGED,configs/acceptance_registry.json
CHANGED,configs/implementation_plan.json
CHANGED,docs/05_LOCAL_WINDOWS_SETUP.md
CHANGED,docs/08_REQUIREMENTS_AND_ACCEPTANCE_ARCHITECTURE.md
CHANGED,docs/09_SECURITY_REPRODUCIBILITY_PERFORMANCE_GOVERNANCE.md
CHANGED,docs/101_W19_FOUNDATION_IMPLEMENTATION.md
CHANGED,docs/37_RECRUITING_TRANSFER_AND_FRESHMAN_INTELLIGENCE.md
CHANGED,docs/75_W18_TO_W19_HANDOFF.md
CHANGED,docs/86_ARTIFACT_RETENTION.md
CHANGED,docs/87_FAILURE_AND_NEGATIVE_EVIDENCE.md
CHANGED,docs/95_W18_W19_INTEGRATION.md
CHANGED,docs/context/IMPLEMENTATION_CONTEXT.md
CHANGED,docs/data_research/w06/DATA_UNIVERSE_MASTER.csv
CHANGED,docs/data_research/w06/SOURCE_ACCESS_LICENSE_MATRIX.csv
CHANGED,docs/final/FINAL_IMPLEMENTATION_PRIORITY.md
CHANGED,docs/final/FINAL_KNOWN_GAPS.csv
CHANGED,docs/final/FINAL_KNOWN_GAPS.md
CHANGED,docs/final/FIRST_72_HOUR_IMPLEMENTATION_QUEUE.md
CHANGED,governance/ACCEPTANCE_CONTROL_CATALOG.csv
CHANGED,governance/ACCEPTANCE_TASK_TRACEABILITY.csv
CHANGED,governance/CRITICAL_PATH.csv
CHANGED,governance/DATASET_SCHEMA_REGISTRY.csv
CHANGED,governance/DO_NOT_DRIFT.md
CHANGED,governance/FEATURE_EVIDENCE_REQUIREMENTS.csv
CHANGED,governance/IMPLEMENTATION_WBS.csv
CHANGED,governance/OPEN_ISSUES.md
CHANGED,governance/REQUIREMENTS_INDEX.csv
CHANGED,governance/REQUIREMENT_TASK_TRACEABILITY.csv
CHANGED,governance/RESEARCH_FAILURE_TAXONOMY.csv
CHANGED,governance/RISK_REGISTER.csv
CHANGED,governance/TASK_DEPENDENCIES.csv
CHANGED,governance/UNRESOLVED_QUESTIONS.csv
CHANGED,provenance/CURRENT_TREE.txt
CHANGED,provenance/PROJECT_FILE_HASHES.sha256
CHANGED,provenance/PROJECT_FILE_MANIFEST.csv
CHANGED,pyproject.toml
CHANGED,requirements/product.lock
CHANGED,scripts/new_worktree.ps1
CHANGED,src/aggie_analytics/data/__init__.py
CHANGED,src/aggie_analytics/data/adapters.py
CHANGED,src/aggie_analytics/data/contracts.py
CHANGED,src/aggie_analytics/data/snapshots.py
CHANGED,src/aggie_analytics/entities/__init__.py
CHANGED,src/aggie_analytics/entities/resolution.py
CHANGED,src/aggie_analytics/operations/__init__.py
CHANGED,src/aggie_analytics/operations/environment.py
CHANGED,src/aggie_analytics/product/repository.py
CHANGED,tests/test_data_research.py
CHANGED,tests/test_locks_full.py
CHANGED,tests/test_repo_integrity_tools.py
CHANGED,tests/test_w19_foundation.py
CHANGED,tests/test_w22_product_serving.py
CHANGED,tests/test_w23_operations.py
CHANGED,tools/repo_integrity.py
CHANGED,tools/validate_dependency_policy.py
CHANGED,tools/validate_repository.py
CHANGED,tools/validate_w20_starter.py
CHANGED,tools/validate_w21_mlops.py
