path,bytes,sha256
ai/work_packets/POST-STORY-042.md,8186,c0f40d2b0f5189eb4b4962d4a603520941b492e2e29d23d52372d9aeeaeeaf7a
ai/work_packets/POST-STORY-043.md,8316,adc42cbbde9b2a7f0922291a81c7d9ac1712606ce88ed25091f1d0b7799a25b3
ai/work_packets/POST-STORY-044.md,8246,4306ec3e8ea89efdcf01e0aa2f069786919e7e9746b3e26ed03447df79782896
ai/work_packets/POST-STORY-045.md,8162,bc1bbebd18f75173620a8f76aeb0bdadb075f56e00f44fa8a413716210ee5060
ai/work_packets/POST-STORY-046.md,8348,b8e3f980332f6e1a5fa35d72e6a975994fdde62fc7ed6bb6f294dbe2e2ff77db
ai/work_packets/POST-STORY-047.md,8389,2ece390236a278568e70310f391db515caf432e507d857febea71c16672771c7
ai/work_packets/POST-STORY-048.md,8193,74e3e07dba89c2e2464321882554c43fa062ecbe9ef8942a3a37272defa35df7
ai/work_packets/POST-STORY-049.md,8123,0f6f9c5e718dbea59f2a7fb580eecdaa3612ac0d60f041afa28d99b6425ea979
ai/work_packets/POST-STORY-050.md,8210,96dea0a1559b14c06d090311894a4f25a684f8e8b3820c1fd2a3cbd09f516f4b
ai/work_packets/POST-STORY-051.md,7497,779dc3ca774d56af89b6b38c6a249fa1a5119f6eb223b4f612b3d1b27ef7ad9e
ai/work_packets/POST-STORY-052.md,7597,041056d92a7d3aec1533030f8bab12986c54638f1f76adfa4702b7cb85f8f983
ai/work_packets/POST-STORY-053.md,7718,61d6e2754cfacb23d4bc369f63bda32d0711a84fc3fa69ddb99162adbbb7454b
ai/work_packets/POST-STORY-054.md,6890,3ba0e2ba2d7d8554fdac8b24330404d780c8ab656b7afd195d2fa5c9c217cbe7
ai/work_packets/POST-STORY-055.md,6987,3bc0b4aa1830d8db00272fbff56c64bb386727a17c0f93b95c07c4537e1f1c26
ai/work_packets/POST-STORY-056.md,6914,3be7bdd3f0789b882835fc7cb53740423e7fada6ef1368b9776713ae5f9d0ce2
ai/work_packets/POST-SUBTASK-001.md,8660,addb0f3c455c714d5026dcb1bf67f412efbc5957c431e1b6ce574fb774be4b5b
ai/work_packets/POST-SUBTASK-002.md,9901,41466fa74053e5f683d94577273e37337700ef786ae3a40ab6586ee3d5b0823b
ai/work_packets/POST-SUBTASK-003.md,8951,af563a3ba3d5608c9daece9eb9b11e26d0023d6f7d0a8386d63566b05ed81b64
ai/work_packets/POST-SUBTASK-004.md,10099,dde091c85d2459a34a5a2b7a11e3c38151d780b5c6f02fe72248c38df5930aa9
ai/work_packets/POST-SUBTASK-005.md,9295,fd92f769c2a29d8f775d68c4d063efa618f2c92b380d71ac490874f717a095bf
ai/work_packets/POST-SUBTASK-006.md,8254,ae3d05c4a5f6c506c91975ee4ca6b4c790e1bcfb84f4da83faa3985286496779
ai/work_packets/POST-SUBTASK-007.md,9950,ac48dc024283ce29a9fa964275d2b285eca685b01982d6f258201bd7dcb995ee
ai/work_packets/POST-SUBTASK-008.md,9495,f78c06c1d0e062521b70b9176f1d4da8ebbbbd87eece71b676f80e154713688b
ai/work_packets/POST-SUBTASK-009.md,10194,c657aa553050001261e8d24369552d14c3362ccf4e047cca7607286c2cbf05f7
ai/work_packets/POST-SUBTASK-010.md,8195,f823ecfc8d23d4d4344321d62d9b819011169dcb947843db6477cb9eee3f410f
ai/work_packets/POST-SUBTASK-011.md,9462,e62efe9d99d40cdca0ceb21e386b67f5a781f00ccc802fd05fcea5a09a787f24
ai/work_packets/POST-SUBTASK-012.md,8474,3c756abc92ea104b91a64951d1342b20071de1bcf2ac355f96ac5d57ac13dc8e
ai/work_packets/POST-SUBTASK-013.md,8837,6d066b732517a2879da64a64b9e5bd62ced9452f34a37274553bc6cf9d068edc
ai/work_packets/POST-SUBTASK-014.md,8601,1d44ed7d7afb013cbb53c8c021c8a0b108a8c6df710bdbc2c5ad18d1e97df4d6
ai/work_packets/POST-SUBTASK-015.md,8302,6bdd4d0ec72def7c3f244152ed49ee30454b23dd2c757f0cf13f610abed89f13
ai/work_packets/POST-SUBTASK-016.md,9469,992740254064c71ac6f6a0fabbcaf5428ab4763d75ad3ca7d2cd6db23c666f37
ai/work_packets/POST-SUBTASK-017.md,8960,7a590812bbdce538f55bd5b2cfa288c2f250d8e4aa3b431f090557758b17ad81
ai/work_packets/POST-SUBTASK-018.md,10070,699d331510fb0d1fed6f9a4b1fcc74770c8ac2af016faaa8e65155edac61ce10
ai/work_packets/POST-SUBTASK-019.md,9194,f890698c9d189d890278c59e01085699a85531f54dd2d03790f7640fbbe19c4c
ai/work_packets/POST-SUBTASK-020.md,9199,e11ebdda17494e9e3facd626624db48140c19dc1f40763fa12811fb4dfc1b39e
ai/work_packets/POST-SUBTASK-021.md,9654,7c4ff233d812e633d250d664a0fcf66f8727016dfca156eec584cde85a71a3fd
ai/work_packets/POST-SUBTASK-022.md,8804,c729f621b9a54844d08396f5ec7cce43e9208dbb75d5fffdb3049e60fbc05864
ai/work_packets/POST-SUBTASK-023.md,8527,3fdc9a55b66d1438d31e701f5c3c260a6fe487b4fe766ed3ffb3cf76d71e3fe3
ai/work_packets/POST-SUBTASK-024.md,10339,16390ea2f15ebde6dbb08489ad31b1e24e9868e42795745d5f8fd70a8f777dc8
ai/work_packets/POST-SUBTASK-025.md,9769,ab58dbf2fecc567a2407035cb2adbbb2fa03cc67d50bb951a74382fb4ebe5289
ai/work_packets/POST-SUBTASK-026.md,9272,eb5bc963477b8e46c8abdf1f4cf6c096b26944b3ffecccfba67a91fe5de876b2
ai/work_packets/POST-SUBTASK-027.md,9231,7f654b775f9ddd9345ef2e3366eb4697dcedb39bd9464eff31f0140a7386826c
ai/work_packets/POST-SUBTASK-028.md,10703,659a3f921196d933af14b19ffb619ede79642648d45b1ad6713e3113b2e3030e
ai/work_packets/POST-SUBTASK-029.md,9710,628f0248c8a11657a07944ff8d1e28ce556bcc821574a1ff686b81900b7e31f5
ai/work_packets/POST-SUBTASK-030.md,10616,cab53ff8cfa2e78eef1debb9fa25b70a5e006ea741251cf1757ee29a217b8999
ai/work_packets/POST-SUBTASK-031.md,9375,8a6d9ba240cbb9dcf7d2e11b43bdf8d27b084b4dd45e45620aaf37b366cc92ed
ai/work_packets/POST-SUBTASK-032.md,9391,5b85c77bc705c5f7d5aa3d6739071744ffc86f255fe0101db01a44e6c023130d
ai/work_packets/POST-SUBTASK-033.md,9140,4e17b8ec7074a91c1b640e5e083d7fe1863bf2627b6306c73ce8fe4d83bf6e79
ai/work_packets/POST-SUBTASK-034.md,9462,04d0c4cc92e733cb76b6e488d10ad67592900719fcf94ee075434c1d7d657cb0
ai/work_packets/POST-SUBTASK-035.md,9121,55e5da80ad983131bb7d8a8d05c29c05fb264f4396ff7685cd9568183ce20f53
ai/work_packets/POST-SUBTASK-036.md,8714,9feec21c3cde61b8e205260ee546055b0809831cc0dc55f3ea78fa9bd32e7e82
ai/work_packets/POST-SUBTASK-037.md,9702,4d6858c4bde3f54d1ad574b1037ba1b30d0ac1ed20da7c8b31f11a3d865f8dc6
ai/work_packets/POST-SUBTASK-038.md,9829,e17df3ecc31c9a1377f10ad321a9eb976b2e23f8ca08116616d4ac77362fcaea
ai/work_packets/POST-SUBTASK-039.md,9081,f122d2cb869d30e08b9992ec8d9bd648a4be2ffbe40d2678a69273460a416f60
ai/work_packets/POST-SUBTASK-040.md,9887,4aaf6e96d8d1a71460f48cd7c57d87bcbd007a054b2ccfc89fa65bd0d9f9eb6e
ai/work_packets/POST-SUBTASK-041.md,9758,3225e0bf1642a81e5c31dab6c29df2921677974fb761568843fa4f93bdb4a221
ai/work_packets/POST-SUBTASK-042.md,10227,185f11df0af51cf903bf800251051bad2ddc74ea03f4b5dfc9ed3bf390019f21
ai/work_packets/POST-SUBTASK-043.md,9870,80006f5e78fb3c9fecd8825d6911fb60f439452ea76979af1329c3333722223d
ai/work_packets/POST-SUBTASK-044.md,10056,cab8c75b9f687a72078ceabf201dac799f9e53c6a27181d904917880093e4e0e
ai/work_packets/POST-SUBTASK-045.md,10239,0fa7b7bac87d5b540a9df69bc8f4b5590b191a3d151f54820b92c388631e2f25
ai/work_packets/POST-SUBTASK-046.md,10145,780c75f8949fb3965fe28f8ebdee1e2bd4f9a01842477857d8b5610a96b64424
ai/work_packets/POST-SUBTASK-047.md,10296,5e058bb3bfc3a580a005694825a7985cdd9c2ca1ecc3912dba1807001fced743
ai/work_packets/POST-SUBTASK-048.md,9952,d8ae8e7c32d6325c119b82b3d49f3e1c25dd90fc26c7f94b42ae454deb26b40c
ai/work_packets/POST-SUBTASK-049.md,10314,99b805a68fa8a5d5802a724b0bb6f93c1fc483abcff6cdc1f1d38731e73b8535
ai/work_packets/POST-SUBTASK-050.md,10422,be7f8c2fbb8784be91339ac496dd7f0f5392af6e45ac7af6cb9e5eacddad368d
ai/work_packets/POST-SUBTASK-051.md,10031,14d46ccc36bfce6e33dfaaa9385b797a0455551c86dd87ef7a70aa023692c6ac
ai/work_packets/POST-SUBTASK-052.md,9557,9ee2f949cfd369dc9ca3be59e85395ac19cfccb8ae5990276d601bc7341c2109
ai/work_packets/POST-SUBTASK-053.md,10165,8c51eca769196fd88d78cc00a83d49de4859c73274fdc07bf63fe0652bbf1945
ai/work_packets/POST-SUBTASK-054.md,9801,fb91c8c21bf72e1a7054cb0b09fc758ab5ddbbc0770f16a8d316aee01a2bdb25
ai/work_packets/POST-SUBTASK-055.md,10122,916f07218455d2db78815211326ebeecb57e7fd96686bc761edd4faa25492b7b
ai/work_packets/POST-SUBTASK-056.md,10645,2c586f6fe8462bbbe70d9c86fabbccc14905ceb4eac9394459282f1a5f95726a
ai/work_packets/POST-SUBTASK-057.md,10164,c8c51600c56f32652917113ceea51af97f24db8e71ae6c878cdccac28f8084fa
ai/work_packets/POST-SUBTASK-058.md,10213,138cf419f2199e6ce8ae065a4efb038e7c11a555c51335d0e8ffccf42a349dd0
ai/work_packets/POST-SUBTASK-059.md,9817,dac7c4c91a84dfc0ea936793ae2097910d8fce212fbe44e4dc8ae5857bddcb2f
ai/work_packets/POST-SUBTASK-060.md,10272,d96da2c7d6ef5a487c0b0678eadec0575f2aab84b09e72217bf317ed85273cb1
ai/work_packets/POST-SUBTASK-061.md,10192,62457297f84c1351a308fc8352c1a3099fd500cb4b64c23bb52c8569954d118b
ai/work_packets/POST-SUBTASK-062.md,10483,2c161085c88ae68cf31b558d67e43de58450588840e57202fda537faacc5e250
ai/work_packets/POST-SUBTASK-063.md,10216,e72df929749aa181afb0a8a5e45c2fb87452b910c6e89d333f4847c619c4f51b
ai/work_packets/POST-SUBTASK-064.md,9857,b9076b91ca6892e13616c87915fd9eb3a2f080ca4606e6af8a9f5533460b3076
ai/work_packets/POST-SUBTASK-065.md,10828,2f8a295ae4a740522b7b683a035692566e601c4f608e604abb5a83be74db68e3
ai/work_packets/POST-SUBTASK-066.md,9739,1dcd5f63a04e3cddaf6537fa70e63a6ac04b5ac04b673adf1a47317b5eeb561e
ai/work_packets/POST-SUBTASK-067.md,10686,96718f390553a61beb6ef24f200dac8f5db6869f53f9c14ce42a895e57e86965
ai/work_packets/POST-SUBTASK-068.md,10553,3087771bab4b3e2d898e168fa0c04e591dd33e5befec2eb2bcc4136e2f250d03
ai/work_packets/POST-SUBTASK-069.md,10679,0bf1a2fbb5bfad02eccfba7531035aaf9e152e0b89f41d699cb53cd03c053a82
ai/work_packets/POST-SUBTASK-070.md,9813,15e8358ca3f24f48edfba52c5ff3fbc97fb313375737a5a27299e79ed782d09d
ai/work_packets/POST-SUBTASK-071.md,10350,cd5a8a5ee262c0d90b01183f479c9e4ff8ba396946f936866f9fd3c8d4643502
ai/work_packets/POST-SUBTASK-072.md,10360,4e4f8d09e7cc9352f85b5009e38c2996ea6fc9629f287d66e947a8e819acb27a
ai/work_packets/POST-SUBTASK-073.md,10738,747f939832670108f02f376d042a7a2de31fbc35fddc090cc3e72abb3bfeb364
ai/work_packets/POST-SUBTASK-074.md,9878,e90344113ec82c9568a648a58e71dc4e67aa4823ac7908f5c4d859bac09c1731
ai/work_packets/POST-SUBTASK-075.md,11302,1dd29c7ee6680a542767c228e3c170c5c0ecc486e8d760279f9141cd1b969755
ai/work_packets/POST-SUBTASK-076.md,10139,d95d0ffa418f12b640d8109f4532c3a9fcdf06848be3077f29202f8b868e166a
ai/work_packets/POST-SUBTASK-077.md,9889,7bc927d941768e83152483e0492921a243b1f39da6945a2548f7f46ffd5dddb4
ai/work_packets/POST-SUBTASK-078.md,10599,f5e6d1257e992672dd43148c216e829d1745cf73755c331e742e11e8fa4654af
ai/work_packets/POST-SUBTASK-079.md,10296,8f26dcedb4340c3a1724a343d4ac91edc2568acf8ff68162723f091114095bb7
ai/work_packets/POST-SUBTASK-080.md,10604,894d5927700d0df6d4f6c93c45e582c7616ed8344839a1d189135c3e21443beb
ai/work_packets/POST-SUBTASK-081.md,10378,7589e5bb7afca03afd8a8e5d2d06a8e9b41b44be7669a1c3322268c51ad55ef9
ai/work_packets/POST-SUBTASK-082.md,9939,77278a4716971ac0bddeeb55a99c92165ebe2b22e07f0a27dbaee52b33d947d1
ai/work_packets/POST-SUBTASK-083.md,9881,e4c6ba5c1fa9d35c3b149581810cd1beeca92e47502bbaa44c2cbdd8435d2c84
ai/work_packets/POST-SUBTASK-084.md,9619,e956e8cf67be79877cc73e931ca31616004aad024cef0667a0403787daeeae40
ai/work_packets/POST-SUBTASK-085.md,10429,cfd044f052da16f29ce12072e81792a6da7e12b84db55ff3801f0c6b043a2613
ai/work_packets/POST-SUBTASK-086.md,9841,38fd81e2095ac24e81421aba70cd14d919861c259c85cd02441dce0fef9294ed
ai/work_packets/POST-SUBTASK-087.md,10650,fd2ef1248b554659d3926aa776e3e06ae4bcb62718c4e9ee1f827e15d29ccf02
ai/work_packets/POST-SUBTASK-088.md,11290,1d6ace236c68d6e97a376caabc451d1605108524057ecee61d0a57fd3eb63dad
ai/work_packets/POST-SUBTASK-089.md,10504,388c3410f904ae6ff2e04c5440266d70ec2550dab8b856f78e50ffe931a70273
ai/work_packets/POST-SUBTASK-090.md,11307,be55f1444e9d6f1106fcd219eceb9c6eb17cc79bb323f46ea0b7e2e009c55496
ai/work_packets/POST-SUBTASK-091.md,10408,8d6b0f3b234667dec3614d6ebfcc6c74b8b251919a7f54ef2a2983045765bf9a
ai/work_packets/POST-SUBTASK-092.md,10414,9c25cf6576c913bf69dc594f4f8d253ba9db029434c04a664092064cfeb65868
ai/work_packets/POST-SUBTASK-093.md,10812,c77faa4d57f8971a23fed5f9b5fab0fb88ed1e22b52f78aa5cb950d4d512c5f1
ai/work_packets/POST-SUBTASK-094.md,10532,32334f21ec1665035da009acb7dfef585e45eb263885b0defa88c88368887d10
ai/work_packets/POST-SUBTASK-095.md,11396,509bda89ec59989f98c49f51434aa9918f1fd3baeee6fdbd59a0e2b9e5adb451
ai/work_packets/POST-SUBTASK-096.md,11103,73846590dd1abc5c026b3d8a5ef2c9963b2b26cfa3e91994c50389d0350e18e0
ai/work_packets/POST-SUBTASK-097.md,9480,c8f12d56df1c8a552ce7d3d637a0fd8b249aca1c2dc3f7928ef6723f9e0b57f9
ai/work_packets/POST-SUBTASK-098.md,9813,007566af8e74e64ca69cb8bfa98cd4aa082c0be6a2e0086618b04ab3f7b6b6e2
ai/work_packets/POST-SUBTASK-099.md,10574,b8ee4817b642e6e3ef4e6c84edabedd1b885d4fa687e6b60a62d59cd813316a8
ai/work_packets/POST-SUBTASK-100.md,10063,224512f677c4b6e5da45b3d85202237b08540143d06682e322256a91397883ac
ai/work_packets/POST-SUBTASK-101.md,9620,5e0003f4f31e734d57bd106ef587ee4ad10557558ada22575b4a6e0428dd08b0
ai/work_packets/POST-SUBTASK-102.md,10652,c9b6b5f96572ff7905b0de2a564ef0295a55310a77d9fdb690bbd611dbca6d2c
ai/work_packets/POST-SUBTASK-103.md,10064,747b2e8ccb5af6faf945c4edafc0f2ac120d73bcf52c8cfffeae34123b29c3e3
ai/work_packets/POST-SUBTASK-104.md,9712,20fd7a2dac46a0feb648f1bcced7543839f3d22d9ef9afcee9ba4ca6b00aa9b8
ai/work_packets/POST-SUBTASK-105.md,10544,2590714a4ad590020ccab673fe6586f149fad0db7a6d9900cf35fc978bdf9fc5
ai/work_packets/POST-SUBTASK-106.md,10733,322b9a848567f57792f259fdf961f8147b2489749252c76d828b2a974bdffc48
ai/work_packets/POST-SUBTASK-107.md,9848,117e32e5c7ea10b115a5af29c35b35b933100a6bdf10b44935b5bdee6426da2d
ai/work_packets/POST-SUBTASK-108.md,10901,9542aeb1e25f7d944fa382734208395190ab6743bac13d9d97a9d0129d021dbc
ai/work_packets/POST-SUBTASK-109.md,9870,7e096dc6127b74fc2193265f4258c6c39f6b57bddaaf78663304ea5993a5a149
ai/work_packets/POST-SUBTASK-110.md,9683,2d7d49bd374f0ce1e87a0adddbad51a90b1e386872ef4ef1d1ec57ffd21b3df2
ai/work_packets/POST-SUBTASK-111.md,9859,8997070c139effcba4fa04aaafcb28de3e0254bc4af94aa4d7404577a27df10c
ai/work_packets/POST-SUBTASK-112.md,9598,3dcf38c187e4579b4a376bfe59d85cb6b9c886cf84543f33d92a64aedb6aebb5
ai/work_packets/POST-SUBTASK-113.md,9717,4129f389c8dee4216cbb8417a0713a0010278b03e04975b37de104b752760638
ai/work_packets/POST-SUBTASK-114.md,9717,8f4a00220fdb71aeaa3521d5786e656d9036956c3f7d7a472dcbb1a9378f2078
ai/work_packets/POST-SUBTASK-115.md,9727,db3e93162a773dcb3e4ddf9b92e8619a728750b6c7a24981fc6d4e8be8688085
ai/work_packets/POST-SUBTASK-116.md,9784,b3eee621d6a26c78b7088d9794990407da4ab6d399399e086a31c73f5588aacb
ai/work_packets/POST-SUBTASK-117.md,10422,5a752a7b252ae77064246002c2b57596973ac925822b316bdcdcd3f313cf2c78
ai/work_packets/POST-SUBTASK-118.md,10522,b3cfff5a58dea0b7e61f027dfac2e06e51c966a078de00423384447851513e79
ai/work_packets/POST-SUBTASK-119.md,10073,06ef29ef61fd1094046e0ef8714fc95ff02c136be72f24a368133bd5b7e88b98
ai/work_packets/POST-SUBTASK-120.md,10128,5a974d983b54e956f8d6132b2c622ef7c29234eb4154a7f5ff655da33b03ce02
ai/work_packets/POST-SUBTASK-121.md,10186,5c5d20c0f6d8432bc6904637200a68c193a5d27e15ef73bd0ef787b7d3397ade
ai/work_packets/POST-SUBTASK-122.md,10531,987e382db75b3ee86b2b8d4c1616d7177d3ec2ed7904c71b3d4102558c4b8657
ai/work_packets/POST-SUBTASK-123.md,11144,a49b6b86b7057db59b652b1e0a4fee044c770181495a72d7b03ce9dda2fe4dbc
ai/work_packets/POST-SUBTASK-124.md,9760,0efded0388954d32e6b0a9c6a172912cc49ca207a83deb17afbdd453721a785f
ai/work_packets/POST-SUBTASK-125.md,11143,6be1935293eaff7768b489723d5c64cee67ddceb4ded9ebadbcb3cf2718574bd
ai/work_packets/POST-SUBTASK-126.md,11378,0a87fecc85ce8d18920e48033bd35af3e06ea09c5ec20f6d1aa6a4ab755f193a
ai/work_packets/POST-SUBTASK-127.md,10457,7b37adf6ffd995cf8e8e053cbcce03baa4b753d2bd920fae56eb7b21e37c3097
