Issue type,Issue key,Issue ID,Summary,Parent,Description,Status,Priority,Labels,Component,Local Issue ID,Source IDs,Phase,Logical Workflow State,Implementation Maturity,Evidence State,Owner Historical Wave,Critical Path,Execution Lane,Execution Mode
Epic,BAT-23,100023,"[EPIC-023] Validation, benchmarking and promotion science",,"Local ID: EPIC-023

Objective
Protect chronological evaluation and promotion rules before protected results are observed.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-023, owner wave W17, phase PHASE-4, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_validation_science_governance.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w25_final_handoff.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_validation_science.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00023
- SRCREF-01983

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-023_validation_benchmarking_and_promotion_science.json",Done,High,historical;planning-program;w17;wave-completed;local-id-epic-023,validation-promotion,EPIC-023,EPIC-023,PHASE-4,DONE,CONTRACT_DEFINED,VERIFIED,W17,true,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-24,100024,[EPIC-024] Experimentation and autonomous research system,,"Local ID: EPIC-024

Objective
Build a governed experiment queue that can propose/run challengers without changing its own judging rules.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-024, owner wave W18, phase PHASE-4, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_validation_science_governance.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w25_final_handoff.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_validation_science.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00024
- SRCREF-01984

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-024_experimentation_and_autonomous_research_system.json",Done,High,historical;planning-program;w18;wave-completed;local-id-epic-024,validation-promotion,EPIC-024,EPIC-024,PHASE-4,DONE,CONTRACT_DEFINED,VERIFIED,W18,true,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-25,100025,"[EPIC-025] Model, calibration and forecast starter implementation",,"Local ID: EPIC-025

Objective
Implement selected baseline/boosting/score/calibration/ensemble/uncertainty interfaces without fabricated performance.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-025, owner wave W20, phase PHASE-4, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_model_architecture_governance.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w20_model_starter.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_model_architecture.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00025
- SRCREF-01985

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-025_model_calibration_and_forecast_starter_implementation.json",Done,High,historical;planning-program;w20;wave-completed;local-id-epic-025,modeling,EPIC-025,EPIC-025,PHASE-4,DONE,FUNCTIONAL_STARTER,VERIFIED,W20,true,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-26,100026,[EPIC-026] Autonomous weekly MLOps,,"Local ID: EPIC-026

Objective
Create resumable ingestion→QA→state→features→train→evaluate→promote→forecast→postmortem workflows.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-026, owner wave W21, phase PHASE-4, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w21_weekly_mlops.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_w21_mlops.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00026
- SRCREF-01986

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-026_autonomous_weekly_mlops.json",Done,High,historical;planning-program;w21;wave-completed;local-id-epic-026,mlops,EPIC-026,EPIC-026,PHASE-4,DONE,INTEGRATED,VERIFIED,W21,true,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-27,100027,"[EPIC-027] API, dashboard and forecast product",,"Local ID: EPIC-027

Objective
Serve immutable forecast snapshots with lineage, explanation, uncertainty, BAS and availability context.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-027, owner wave W22, phase PHASE-4, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_bas_science_governance.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w20_model_starter.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_bas_science.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00027
- SRCREF-01987

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-027_api_dashboard_and_forecast_product.json",Done,High,historical;planning-program;w22;wave-completed;local-id-epic-027,bas-science,EPIC-027,EPIC-027,PHASE-4,DONE,INTEGRATED,VERIFIED,W22,true,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-28,100028,"[EPIC-028] CI/CD, security, observability and local operations",,"Local ID: EPIC-028

Objective
Harden the local production path using measured operational needs rather than cargo-cult infrastructure.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-028, owner wave W23, phase PHASE-4, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w22_product_serving.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_w22_product.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00028
- SRCREF-01988

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-028_ci_cd_security_observability_and_local_operations.json",To Do,High,historical;historical-open;planning-program;w23;local-id-epic-028,serving-product,EPIC-028,EPIC-028,PHASE-4,BLOCKED,INTEGRATED,PARTIAL,W23,true,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-29,100029,[EPIC-029] Advanced challenger framework,,"Local ID: EPIC-029

Objective
Allow neural/sequence/graph/other challengers only after strong baselines and protected evaluation exist.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-029, owner wave W18+, phase PHASE-5, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_advanced_challenger_full.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/check_advanced_challenger_admission.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00029
- SRCREF-01989

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-029_advanced_challenger_framework.json",To Do,Medium,historical;historical-open;planning-program;w18;local-id-epic-029,advanced-challengers,EPIC-029,EPIC-029,PHASE-5,DEFERRED,FUNCTIONAL_STARTER,PARTIAL,W18+,false,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-30,100030,[EPIC-030] Future live/in-game research lane,,"Local ID: EPIC-030

Objective
Research chronological live replay without allowing live state into the same game pregame feature row.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-030, owner wave W24+, phase PHASE-5, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- NEW_AUTOMATED_TEST_REQUIRED / NEW_AUTOMATED_TEST_REQUIRED: NEW TEST REQUIRED — Create and execute the smallest deterministic validation or end-to-end gate that proves this issue without fabricating unavailable evidence.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00030
- SRCREF-01990

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-030_future_live_in_game_research_lane.json",To Do,Low,historical;historical-open;planning-program;w24;local-id-epic-030,live-modeling,EPIC-030,EPIC-030,PHASE-5,DEFERRED,FUNCTIONAL_STARTER,PARTIAL,W24+,false,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-31,100031,[EPIC-031] End-to-end readiness and source refresh,,"Local ID: EPIC-031

Objective
Replay the integrated system, refresh source assumptions and challenge architecture before final consolidation.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-031, owner wave W24, phase PHASE-5, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w24_readiness.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w25_final_handoff.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_w24_readiness.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_w25_final.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00031
- SRCREF-01991

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-031_end_to_end_readiness_and_source_refresh.json",Done,High,historical;planning-program;w24;wave-completed;local-id-epic-031,release-readiness,EPIC-031,EPIC-031,PHASE-5,DONE,INTEGRATED,VERIFIED,W24,true,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-32,100032,[EPIC-032] Final consolidation and Codex handoff,,"Local ID: EPIC-032

Objective
Audit all requirements/ADRs/data/PIT/features/models/acceptance and deliver the final canonical repository and implementation priority.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-032, owner wave W25, phase PHASE-5, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_model_architecture_governance.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w20_model_starter.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_model_architecture.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00032
- SRCREF-01992

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-032_final_consolidation_and_codex_handoff.json",Done,High,historical;planning-program;w25;wave-completed;local-id-epic-032,modeling,EPIC-032,EPIC-032,PHASE-5,DONE,INTEGRATED,VERIFIED,W25,true,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-33,100033,"[EPIC-033] Program governance, packaging and adaptive control",,"Local ID: EPIC-033

Objective
Maintain cumulative integrity, stable IDs, acceptance evidence, architecture conformance and adaptive replanning across all implementation waves.

Why This Exists
Preserve the authoritative 25-wave planning/design capability and its original scoped status without claiming that empirical production maturity was achieved.

Scope
Historical epic scope exactly as represented by the authoritative Epic Catalog and its WBS children.

Explicit In Scope
- Original planning/design/starter work
- Stable source IDs and child traceability
- Scoped historical completion evidence

Explicit Out of Scope
- Claiming real-data, protected-evaluation, production-ready, or operating maturity unless separately evidenced
- Creating a Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. The epic retains stable ID EPIC-033, owner wave W06-W25, phase PHASE-4, and all authoritative WBS children.
2. The workflow state represents original scoped completion/open state only and is not interpreted as empirical product completion.
3. Any remaining real-data, model, validation, hardware, operational, conditional, or deferred obligation is represented in post-wave issues and traceability indexes.

Definition of Done
1. The original historical scope and status are preserved with source evidence and stable identifiers.
2. The record does not claim production maturity beyond the original design, contract, starter, integration, or validation scope.
3. Any remaining empirical, production, target-hardware, or operating obligation is represented by separate actionable post-wave work.

Required Tests / Validation
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w24_readiness.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tests/test_w25_final_handoff.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_w24_readiness.py — Run and retain the result when this issue touches the covered contract.
- EXISTING_AUTOMATED_TEST / EXISTING_AUTOMATED_TEST: tools/validate_w25_final.py — Run and retain the result when this issue touches the covered contract.

Required Evidence


End-to-End Validation
Historical traceability is complete only when every child and every remaining maturity obligation has an explicit disposition.

Stop Conditions
- Stop if a proposed update renumbers the historical epic or rewrites its original wave provenance.

Source References
- SRCREF-00033
- SRCREF-01993

Governance Traceability Gate:

Canonical Record: jira/records/issues/epics/EPIC-033_program_governance_packaging_and_adaptive_control.json",Done,High,historical;planning-program;w06-w25;wave-completed;local-id-epic-033,release-readiness,EPIC-033,EPIC-033,PHASE-4,DONE,CONTRACT_DEFINED,VERIFIED,W06-W25,false,SHARED_CONTRACT,HISTORICAL_REFERENCE
Epic,BAT-34,100034,"[POST-EPIC-001] Target environment, reproducibility, and AC-038 hardware evidence",,"Local ID: POST-EPIC-001

Objective
Establish an authoritative, reproducible local execution environment and evidence-backed resource envelope on the declared target Windows hardware.

Why This Exists
The final W25 handoff identifies this capability as necessary to move from accepted design/functional starters to evidence-backed implementation, empirical validation, production readiness, or operation.

Scope
All Stories and Subtasks under this Epic for the environment domain, including its explicit integrated completion gate.

Explicit In Scope
- Child implementation and evidence work
- Cross-domain hard dependencies
- Integrated end-to-end gate
- Preservation of source authority and protected controls

Explicit Out of Scope
- Declaring child code sufficient without integrated evidence
- Changing protected requirements or ADRs without governance review
- Creating Wave 26

Prerequisites / Dependencies


Acceptance Criteria
1. Every child issue completes at its declared maturity and evidence state, or has an explicit accepted-risk/deferred disposition.
2. The Epic's end-to-end gate proves the integrated capability on the required real data, target host, protected chronology, or operating path; file existence alone is insufficient.
3. All requirement, acceptance-control, ADR, risk, gap, test, artifact, and source references remain valid and no protected invariant is weakened.

Definition of Done
1. Every child Story POST-STORY-001, POST-STORY-002, POST-STORY-003, POST-STORY-004 is completed through its explicit end-to-end gate or has an explicit accepted-risk/deferred/cancelled disposition consistent with release governance.
2. The Epic integrated capability is demonstrated on the required real data, chronology, target host, product path, or operating path; planning, code, fixtures, or unit tests alone cannot satisfy it.
3. All direct and inherited requirement/control/ADR/risk/gap mappings resolve, all release-blocking controls have current evidence, and no protected invariant is weakened.
4. The Epic evidence manifest pins all relevant source/data/code/config/model/calibrator/split/cutoff/runtime/hardware identities and preserves failures, null results, and unresolved limitations.
5. Canonical/derived Jira views, live operational fields when connected, links, queues, release gates, and downstream states are synchronized and pass strict validation.

Required Tests / Validation
- END_TO_END / END_TO_END: POST-SUBTASK-003 — Story gate `POST-SUBTASK-003` must complete with verified evidence before Epic completion.
- END_TO_END / END_TO_END: POST-SUBTASK-006 — Story gate `POST-SUBTASK-006` must complete with verified evidence before Epic completion.
- END_TO_END / END_TO_END: POST-SUBTASK-009 — Story gate `POST-SUBTASK-009` must complete with verified evidence before Epic completion.
- END_TO_END / END_TO_END: POST-SUBTASK-012 — Story gate `POST-SUBTASK-012` must complete with verified evidence before Epic completion.
- REPRODUCIBILITY / REPRODUCIBILITY: EPIC_EVIDENCE_MANIFEST — Aggregate all Story gates, artifact identities, residual blockers, accepted risks, and downstream readiness.

Required Evidence
- Verified Story gate decisions for POST-SUBTASK-003, POST-SUBTASK-006, POST-SUBTASK-009, POST-SUBTASK-012.
- Epic-level integrated execution/review evidence demonstrating actual downstream consumption and safe failure behavior.
- A residual-risk/blocker disposition and maturity/evidence claim audit tied to exact artifact and runtime identities.

End-to-End Validation
Exercise all child Story gates for Target environment, reproducibility, and AC-038 hardware evidence and prove the integrated capability is safe and consumable by its downstream Epic/release path.

Stop Conditions
- Stop before execution if any hard dependency, protected gate, source-rights decision, or target-resource precondition is unresolved.

Source References
- SRCREF-01994
- SRCREF-01995
- SRCREF-01996
- SRCREF-01997
- SRCREF-01998
- SRCREF-01999
- SRCREF-02000
- SRCREF-02001
- SRCREF-02002
- SRCREF-02003
- SRCREF-02004
- SRCREF-02005
- SRCREF-02006
- SRCREF-01887
- SRCREF-01563

Governance Traceability Gate: POST-SUBTASK-009

Canonical Record: jira/records/issues/epics/POST-EPIC-001_target_environment_reproducibility_and_ac_038_hardware_evidence.json",To Do,Highest,actionable;core-release;environment;post-wave;local-id-post-epic-001,operations-security,POST-EPIC-001,GAP-001;HANDOFF-001,PHASE-4,BACKLOG,EMPIRICALLY_VALIDATED,PLANNED,POST_W25,true,PROTECTED_GATE,AGGREGATE_GATE
