path,bytes,sha256
artifacts/data_lake/historical_expansion_population_profile.json,310733,9911886c77ddf046b848bb9ef5f83a277d2920669221d6497cb67c7c66c1e634
artifacts/data_lake/immutability_and_correction_test.json,7882,20eab17d001a293495d431d4044f42951a1156562cea3f3548fe20e8a197bf31
artifacts/data_lake/national_lake_readiness.json,9351,57f169e5b0cd44514b249ea3d094667e7fd3bb5a43be593634e85e1f370d2e0d
artifacts/entities/CANONICAL_ENTITY_SNAPSHOT.json,221948,9edbbb8bf3b52e61b1791330b8d508c5394f8ca111023159dea350f12abed93e
artifacts/entities/canonical_core_registry.csv,425,ac19373f5866d09a6ff53bb1832f7d3c4458f579920632fa902da1323f5a9854
artifacts/entities/canonical_core_registry_manifest.json,3069,6293b25d58afb394d9fe37ded6da1e05aaf584302c582205d13603e9659ab6e7
artifacts/entities/canonical_people_registry.csv,433,8b7e6a564b12966de9d21f184116dd0826ad8592d7bcd5acbf39fb5e06db35f9
artifacts/entities/canonical_people_registry_manifest.json,3768,2e03ea2c65c26e3eab7e14a3d5efb4a516faaa5f05942008c20af5599768df35
artifacts/entities/entity_decision_and_transition_log.jsonl,3724,6c09b07f611e6025bb45897c1a91a4912f857e7ccb1fd14bc166be672741a803
artifacts/entities/population_schema_profile.json,4676835,7e3e263e8b6d8404287b4ebc7a3a44a6941a2d80fe94d772c8b7b4d3314723fe
artifacts/entities/registry_validation.json,144245,03ad365e351e15e935442ed42dd58a20d0ca96e788ec6410a53ba2038aa051fa
artifacts/entities/resolution_results.parquet,5995,21896ae2dec13894506cdf545e7eca605ce99b54dbabd98d3a51205990e4e75d
artifacts/entities/schema_readiness_gate.json,285550,4cf59009cd0751267e751bb51f0c3452dea1f08474a3a1b40bb90fafeaf80ae2
artifacts/entities/schema_reconciliation.csv,7650226,077225f5081f6739621dbcbc8e16919eb411e9d9c7b61063149ca4aafcd2fa02
artifacts/implementation_preflight/credential_inventory.redacted.json,10578,52882dc1b88596cb583be3a842ca3ce86b88e37b79d0875b8b1f410a731c097d
artifacts/implementation_preflight/data_root_activation.json,1361,def92df3013701d6a592be7f0bdedaddecde670ba4e2ae7ea217ba218e59b7b3
artifacts/implementation_preflight/hydration_binding_supersession.json,3003,49f9673fc7960ee9aa1cbc8598017ad1b714a745d816d42bdb3d6d2a88cecf40
artifacts/implementation_preflight/initial_publication_reconciliation.json,8851,80aa73eb3e68afb116084f00e778f779cee5d813c804265eface10cfd781bb7a
artifacts/implementation_preflight/local_path_contract.json,8638,8a4cd5e218d37e75a0ea03f790ff3ce86369e52b2c2e6fe40f5b632077006d58
artifacts/implementation_preflight/repository_identity.json,9853,46695a10ddad57539cea8e005228fc0134cb7be8b0bd6b2263f112a1fdd75cc6
artifacts/implementation_preflight/runtime_manifest.json,18098,700f6c058f49f1d7dde828c01c3f4ece67e388074570d754ed914b5834765be2
artifacts/implementation_preflight/storage_probe.json,11447,41cf7306041f20a865e3bc8008800a7aa5be81cb08318a17a1cbf0c2f7e34882
artifacts/implementation_preflight/target_validation.log,15453,8fd2abe37452437cd2a3e73692de2701fb3455c7d2bd1107f9a006f63545fe80
artifacts/implementation_preflight/target_validation_results.json,18946,04676350cffb73fd321d2853322b976dd547e0c5258f7db946167fd0359691bb
artifacts/jira_evidence/POST-SUBTASK-001.json,12831,e96f9de1a246daa24a6154f9357331f771363165c584158c9c7bd3ed22060afe
artifacts/jira_evidence/POST-SUBTASK-002.json,15433,d81ce5af8f2e704e0b183558f76ff8ef384059429fc351fde1928330093e7e70
artifacts/jira_evidence/POST-SUBTASK-003.json,15869,f15fd09b1c25cf5c3e50702e3e71deaf4e75270b89a3d70d22a49e1a6705c44f
artifacts/jira_evidence/POST-SUBTASK-004.json,13367,a9f1756ac920d1553cbe4f2ad120c10da20c2a4d3749344ba4457a26a5156cca
artifacts/jira_evidence/POST-SUBTASK-005.json,15976,ab4cdd6c9e148b960952c23e7d5b4dca1a96214b578c7ccb94f6e84443dd0ee5
artifacts/jira_evidence/POST-SUBTASK-006.json,16582,7ec43ee51097dfd4f89ff1d92059a1a387fe8496666e8c7587aa12b340d2bd5a
artifacts/jira_evidence/POST-SUBTASK-007.json,18120,6abdf28fd4c31d6eca53b9625cd4db6968f8445bee1fc6bc32ac3d6b3f616413
artifacts/jira_evidence/POST-SUBTASK-008.json,19694,0127b8dec74d13495936f21d36aef9a20d7eeb3448536d4fce80c9afea628616
artifacts/jira_evidence/POST-SUBTASK-009.json,15842,46b983d5aad0e8a946b899f69405ed7e43ed4c3c4f3c7ec29d9aca9d846a6164
artifacts/jira_evidence/POST-SUBTASK-013.json,16967,ed26006c5ca48268a71ad30fa288a23af221a18d90dfecd9472c45ea7fb58a11
artifacts/jira_evidence/POST-SUBTASK-014.json,10590,2d2bcc2b57dd3b771d144555a62b3fee65be8695640d0106b698dc017592172a
artifacts/jira_evidence/POST-SUBTASK-015.json,22977,20dbc94108c475da1822f9d5bed7ee25824b7642e6d366adb8fc403a8941d981
artifacts/jira_evidence/POST-SUBTASK-016.json,2671,b53f53345e7253843fcb9d4284e9211d25652f64db1b3869ce243506b1f94c68
artifacts/jira_evidence/POST-SUBTASK-017.json,2637,cf8c05afd9dd901eca1a32d34656b4db95d60af9e64c66ea2f11a541305cb777
artifacts/jira_evidence/POST-SUBTASK-018.json,2587,5eed0d6444d86cfd656622aa7aa249894c8fade84d8b869c4dbad0c906d76fd4
artifacts/jira_evidence/POST-SUBTASK-019.json,16345,15c6810fca9cac5dc4569076cc1cfa95c495394649e489b9104a0170b4f2f169
artifacts/jira_evidence/POST-SUBTASK-020.json,2616,e2c57f5bce56bb6cb2f70a33ddc6d5e5ce3c9dac0de0f2d16e541f384ca52a07
artifacts/jira_evidence/POST-SUBTASK-021.json,2634,25fe3680420f56692cf4c1ac0ba4019e303094a4d4c30c94e9eee1a1b5e1e8d2
artifacts/jira_evidence/POST-SUBTASK-022.json,6379,b02acd5e6f1bc1a5b4add7535366a8ee2d69aea09c19284522773af3f41ec1f8
artifacts/jira_evidence/POST-SUBTASK-023.json,5432,f0d4b18882fb3454c10ded75efd5730e25aebbbbc77179603e5ea9d6a86f645b
artifacts/jira_evidence/POST-SUBTASK-024.json,10373,416a1ce70da87e9938aaa6f38da185d55e5d7e1f5a25b16b7c8775e01aa50bed
artifacts/jira_evidence/POST-SUBTASK-025.json,18868,4669f4cf4a475e949146ba020c07f860b9d7640377e8deb43310f582d5b2316e
artifacts/jira_evidence/POST-SUBTASK-026.json,15513,b6459d4f6c61949bfac2597c148a9e39e67655f241bb1dfd37b75b021cbf7b9d
artifacts/jira_evidence/POST-SUBTASK-027.json,26188,a64f0cc600fc3265f907d49d825c211c9b4112341123128b81e0c0f70c5b2ef3
artifacts/jira_evidence/POST-SUBTASK-028.json,11906,d051b62085ad931a8b1e5d9889bc2226efdda6775f4af0e7e4ad9d22d6981111
artifacts/jira_evidence/POST-SUBTASK-029.json,10594,762d2bfac1f7446e78d07cc36da73a1fd13a18320024b18dd5829609056e2100
artifacts/jira_evidence/POST-SUBTASK-030.json,12933,c6b6fba3d42cdb635c09aa0c27503401d88f76c9df09224234ac48da99747a8f
artifacts/jira_evidence/POST-SUBTASK-031.json,9405,cef2b4128d2c938ae9efac88dc72c4b085e10b3c3126dc2aae807a64e72910a2
artifacts/jira_evidence/POST-SUBTASK-032.json,11134,8b22f4cc27e525f4e1f6896fd0699402333182fd790fa2681566b260d0b938b4
artifacts/jira_evidence/POST-SUBTASK-033.json,11362,6b466745ba8d9be28216eb07ca1344ba1b98aba83535722ac7ae4aa160dbaddd
artifacts/jira_evidence/POST-SUBTASK-034.json,9080,28260ef84e400797e85835898c162add36817394fb0059b8f59c528edc0bf8fc
artifacts/jira_evidence/POST-SUBTASK-035.json,11282,be9da0ce2698c81303d35bd23cd1d80f81a673581f071be189d07832aa9c5341
artifacts/jira_evidence/POST-SUBTASK-036.json,21676,587a7dd4a307e7e251e2c00b41a77df9e2ac9ef1c77cf39b2bfefce4d091db71
artifacts/jira_evidence/POST-SUBTASK-037.json,9859,84ff27affd99dd109e2d6ed47b70deb586463ab2506ffc3a59fa0a1f1555ad61
artifacts/jira_evidence/POST-SUBTASK-038.json,11470,38f3bc9f97a98c90ee70cd89559aec1b4dd04f40871e717726782f1cb82af4df
artifacts/jira_evidence/POST-SUBTASK-039.json,16530,d770e80c05a761b07bc526cd333cfac6447b7a53b2a8901c7dccc8192bb800e5
artifacts/jira_evidence/POST-SUBTASK-040.json,13182,65d1d37e5fb56d59e134aa881f55f1891d898599b179e568032bf87102bcb669
artifacts/jira_evidence/POST-SUBTASK-041.json,14856,a1632b04ea023aec2e3829ff1b096e49b05a8dfae05dcd37bfc48f405c42709d
artifacts/jira_evidence/POST-SUBTASK-042.json,16526,ce4fe081e19e0812d4997141749fa31422a740859a08474d1d5888ab8d2baf67
artifacts/jira_evidence/POST-SUBTASK-043.json,18218,f29fb69c599d93366c0b82971ca685d82eff047b0508a54ad6c3f367371f0667
artifacts/jira_evidence/POST-SUBTASK-044.json,18539,383453a5af50f4e8fee9360144f64290cacd3b4661a80dab828f33f621ab0724
artifacts/jira_evidence/POST-SUBTASK-045.json,17752,520f8c04f01b00426bbbae0ae4f66c2d0cfe97f01eb091f9d6fb3cb5db31fc42
artifacts/jira_evidence/POST-SUBTASK-046.json,17910,9c6e7794503aa611cfbe150657d7d25153dc7fcbefd223f43d18c683cfda5919
artifacts/jira_evidence/POST-SUBTASK-047.json,15895,7a9961a372ab9a7d4a5a492b07bac85cffa2a4adc9b51da72d81155c610b2524
artifacts/jira_evidence/POST-SUBTASK-048.json,12236,4343b99b620f770a5e3a239909ee41e67eb41c963c9a9beb69aeb056c4eac177
artifacts/jira_evidence/POST-SUBTASK-124.json,14289,286689e6f5e292a493be420834b07d80ad8d828e804082d773957a11f3d7911d
artifacts/jira_evidence/POST-SUBTASK-125.json,15194,b04eea6cadf5eaf0f645fa2fc9824daa026d56325c84e32e11f95c248fc45ccb
artifacts/jira_evidence/POST-SUBTASK-160.json,11233,f87e78dc930d56499d5eb3d8200394e7cddab5618b2b9916d928858d9e8ab762
artifacts/jira_evidence/POST-SUBTASK-161.json,6774,e543ea6ba2db155c37aad9df85c551bdbc345c86109d34c17057496fbe673e52
artifacts/jira_evidence/POST-SUBTASK-162.json,5367,5085b986aec87406af63213dc2ae6ca24921f297d5e281a39d1aa7142360f885
artifacts/jira_evidence/POST-SUBTASK-163.json,6057,033ab92511ecc7a6b82acb0067a003450f3e579f761d968e7b52a6625bf7c53b
artifacts/jira_evidence/POST-SUBTASK-164.json,6790,0e27ef709caad21a2b9dd46aa1c37c66ed28ad76221014f50c89529bbd75add6
artifacts/jira_evidence/POST-SUBTASK-166.json,8222,fa6cd9f50e7e49edd411b2287fd72c4b923223a041ed2441a090e9c00622ecc7
artifacts/jira_evidence/POST-SUBTASK-167.json,6902,1c0176c532a27031fe260410fc30e1cede19e1f73f18182a72e39e333550145f
artifacts/jira_evidence/POST-SUBTASK-168.json,8930,c0f221c0e17ab5ce3fbedad0c481d0017cc2498c9340fca3cba872ac441eeaeb
artifacts/jira_evidence/POST-SUBTASK-169.json,9647,d31f3cbf38a875ea94b3da4a78bba530762e01fb69b89b4034f46a9f6298c22e
artifacts/jira_evidence/POST-SUBTASK-170.json,6375,1fc7b3348c2f35252e1c1b24d7d035b08ad918045dfbda0644a3198f707ccafe
artifacts/jira_evidence/POST-SUBTASK-171.json,7308,8fb9500d4f11618ed8622ad8d611d8b27ca558d19983aaa20e59dafdeeb37ebf
artifacts/jira_evidence/POST-SUBTASK-172.json,13025,9aaec07cc879f9d90fe478cc81307edbe8f9211fd69683a3615b77923dc27bb6
artifacts/jira_evidence/POST-SUBTASK-173.json,5513,722c602164c752bbde33b19d3b2823f196851544520923eebb8ef53e29d3c217
artifacts/jira_evidence/POST-SUBTASK-174.json,4055,bbffbf2e61ab5aa4804d38816240e068d39117f386115d0f1d2a9ca9e86c8fef
artifacts/jira_evidence/POST-SUBTASK-175.json,5397,0296a9b15cd85f95de1751209fa103ce692da079545551c5fd46a029fefe5301
artifacts/jira_evidence/POST-SUBTASK-176.json,7194,bc878be713a7079158d53f6bc8e4795a135e4a1abbb9f4db29773ed6816829a1
artifacts/jira_evidence/POST-TASK-HISTORICAL-KNOWN-AT-RECOVERY-001.json,54674,3ab559591e4650293a8623e4e1707ef127f8639fda1d89d7fa88ed43830ad61f
artifacts/open_source/integration_negative_findings.json,2422,bb6034d0bb80e50b91e2942f2305e79e7332c3d72af5f734986fabdce27da039
artifacts/open_source/integration_validation_manifest.json,4799,ca35396960749978102526079f5e816f366ef72c1e1bb8fe9868b6a52d881f3d
artifacts/open_source/repository_review_decisions.csv,23372,115b443c25c618e96ad2beb3186bbfb33f60f3d1c4f72714d6ccfc32186157f5
artifacts/openai_assist/continuous_operations.json,10772,61026e4d5101a08ffc5ba36339ec9b9be13d1e9a90268fa1e630570eb58c8cf3
artifacts/openai_assist/depth_chart_pilot.json,8673,61243c1ff1a0e2f1ffe4db9016c3e0fdecfaf6b0186464d8cc166973c40d7261
artifacts/openai_assist/entity_review_pilot.json,8898,c527c51692beac4fc85d21ae98de86407824ca69efe997d2dbfc55d751509c98
artifacts/openai_assist/final_handoff.json,12113,56d7d9bf63dbf51ac83a51a437a97d9a279530f44d2e0c63b9bfcc7d05eb0cab
artifacts/openai_assist/gamebook_pilot.json,10537,34415d372ceabec324b835787205768ba00579088a83d22e60417f32761cd641
artifacts/openai_assist/model_comparison.json,5316,dc253f7fadef16e5df233f2b967501a251de799b4b71082121435e683fd18e4c
artifacts/openai_assist/quarantine_schema_pilot.json,4979,560a48189998b2548867842554cba290d6958ed1d1a9dafee7a6681b769cc023
artifacts/openai_assist/router_rebalance.json,4312,a7a3f3a6c508485882047acda574e7d28317b35d259037ce1c54b2b6f353adce
artifacts/operations/ci_pipeline_validation.json,18079,93b5f86257ea50e926d1158bc4e51bbbba975145a4ece902bece962527917fa3
artifacts/operations/security_supply_chain_report.json,19601,1ba41151d46e61b99c7af1b640cf07642e0582980469cbcca904b4ad1653e9c9
artifacts/pit/asof_state_manifest.json,8235,be659759a1fcf02f360ba2a2948096d61b63cca51c90d8ccd6cfbc80c3f5ec51
artifacts/pit/historical_action_derived_play_summary_gate.json,3470,ff33bb5aba665020522411fcf7a7efdf381d5a12a6438205fc09752f895cfe5c
artifacts/pit/historical_advanced_game_reconciliation_gate.json,4316,bd2be9c28cc3b52b0b34519960097b2bbbcb63243a1880723eb863ccb7f24c09
artifacts/pit/historical_known_at_replay_gate.json,31507,3367c7bf409435b22c15739aa186378bc69121e4235fd866d3301194b42ded60
artifacts/pit/historical_play_drive_pit_aggregate_gate.json,3903,0226c69c75fbeda2c05160b55e3869576e314dc06e87beaab5bf3232106883e2
artifacts/pit/historical_player_box_reconciliation_gate.json,4504,a31f119073b16de60c0d1c5ee36e733606a31e31b41fb27883c40fd3078f3008
artifacts/pit/historical_rankings_reconciliation_gate.json,6177,87619dd50e945811c6d98f7cbe5e746ad684cd37b30cbf497a5f794661c4dc0f
artifacts/pit/historical_tamu_official_depth_chart_evidence_gate.json,4141,4036708b48a195aa77e2a38dad615b8d062055108906cec3a29f21e3d969a785
artifacts/pit/historical_tamu_official_gamebook_reconciliation_gate.json,4621,ce6198c4d2d0b899a931eeb560f70ec9580798a95281ee4812f2420f4ae26af2
artifacts/pit/historical_team_box_reconciliation_gate.json,3991,d51c0db161fbd48c64ebac4f7a3b732238ec501d1a24369b0239b158fa20741e
artifacts/pit/historical_venue_assignment_reconciliation_gate.json,4259,3fadc5c4922d2b67b147175418a8a957c44df35995e4b100e98bdd30eb7ca1f7
artifacts/pit/historical_weather_previous_runs_reconciliation_gate.json,4050,f755860a2856223c27f515629be0a47fda153eac821d57cc9198140e7d5dcc86
artifacts/pit/known_at_gate.json,1650075,9ac8d8b6539027b51c1fe0006cc7855ec8ca22e537a996b8c9db5ece1f2ec04a
artifacts/pit/matrix_gate_decision.json,6351,9f1755bba326678dee2e4daac92a693d8dc98ed9124805d5c53c88d12c5a1208
artifacts/pit/pregame_matrix_manifest.json,7277,dbf6a30e1745d969e4f21cf507d7b2a240bfd5f5d36a0c22f9db035d0e9bf3b0
artifacts/pit/timestamp_normalization_report.json,6241696,efbcce861f8f25cf2283b19947a58bc76ccc2939f1fb7d626c50b7d3acc743c8
artifacts/source_governance/acquisition_resilience_test.json,5028,ae028bfe6ca3a220d4d76b2ce0a0b3a8ee1b4d8faf18ba27cb39b81ebfe7d7d4
artifacts/source_governance/credential_contract.redacted.json,58472,0f01e8d8bc23468289b13170a5261388389f1f08f23b4dcc14d69e2c28e4b0f7
artifacts/source_governance/private_research_policy_migration.json,6859,7e7d54f6b84f21ef61bbbec857ae57c6745282a1e0b639297cce391df904e435
artifacts/source_governance/production_source_inventory.csv,82716,c3dd6e1b220213297317627b7a98bec9c3862990d28b6d1bd807ac185be216ef
artifacts/source_governance/source_access_readiness.csv,66945,717f785c160ef0e8903db8b6c5ca1aa50caf1cc56bb495a12a2d046839fa8488
artifacts/source_governance/source_access_smoke_results.json,94998,20456a44356fafabf542cca6f7984c00da3e396641ea91fda7434f43ec573124
artifacts/source_governance/source_drift_baseline.json,28628,cd8cdb57c255ad84b4ec99403e685b4d1efbccd031f4fc64917bec3a75e4ea50
artifacts/source_governance/source_inventory_validation.json,54755,b4f54907e5486c5f5522f6898bd60bf9f32237cc5f027c503faf2f8408fcacd5
artifacts/source_governance/source_priority_decisions.json,96529,237303f8ed41813fb2406a458785500d4d04ca8acc83b93b51959452105355a3
artifacts/source_governance/source_rights_gate_test.json,1916,a363fe1588927b6c79b2dfb80a25c7622ae2053d75fb5e59dd8406edcc9b96db
artifacts/source_governance/supplemental_rights_decisions.csv,55804,873f493fe236074a7c97ecffa2d84fc4057419feeb0e12bc5dcf96f100014175
artifacts/source_governance/tier1_rights_decisions.csv,38203,20a3051b5836538fafea6455c16abe372a3fd1e9175a7cd882e1de7cd6541a83
configs/acceptance_registry.json,630856,37b9e625cd8969b84542c32f84de4e29fe4877c3a2e19ddd4adc1765dc6364c4
configs/action_derived_play_summary_contract.json,3718,3e0ee4d657cdd83375d57e1d7703ab16af32244352872d36279eede62bf8aad1
configs/architecture_registry.json,14629,a13ada012009709d0511c6e043e6b38306e44d6a1c0572792108ab9e6ea1c91c
configs/backlog_policy.json,1926,2c570c0d260ea4b5f2c211f474928ffede7253ca7e5d1659e007c93638ae6a8e
configs/bas_science_registry.json,1799,d4eb21b5902d084824f1965ba116260e99771ba59045674dee662511bd6cf808
configs/cfbd_post2022_roster_acquisition.json,1067,99ca0549076e3e58820a791023afc5c1a81b41cb843cf6d48c26e93e5281ea6c
configs/context_intelligence_registry.json,1849,8f9b7cbd0de5b9ec32e5f68802da1d548c68bd5117778fd6553ce1c08408cfb6
configs/entity_registry.json,16533,66f4c69f830e34c23745b42bbcbc98b482bf141c3cb8a0e49bfd32c7fc99c647
configs/expanded_event_chronology_preliminary_contract.json,3797,487d397d130867e67f21b3001238d12eb8912d64321068a5c43cbdba5b6d6df6
configs/experiment_artifact_policy.json,281,9e56bf71e65541df1701c46337f7367f9b792064afc72ea8834ee29ff07ee861
configs/experiment_research_registry.json,5374,f2ed563906cd8914618bf4073bd2e95e2ea3635e16e7bbb664a14c2d37f270e6
configs/experiment_store_policy.json,521,eaf37aad659ebf07e84b92b858adf117eefa22bc963920a77f9fbf12593c35da
configs/external_storage_policy.json,1535,44ba4d7f8fdddc15edd83408f9c0485a5c56ffc981002ae76507421494f7fc16
configs/feature_lifecycle_registry.json,2033,66b7549d373507277498bb945ae9923704d7097f14a36240fac3d331fcb1a943
configs/historical_known_at_recovery_contract.json,45049,b00f80543b46bd0837c41d545a12870f9b10538b94c48d19db98045d42b47884
configs/historical_play_drive_pit_aggregate_contract.json,3941,d9578046c6fe8d076b06d771568b6aa92f0e37bf8b5908642b1f7c669620df37
configs/historical_rankings_pit_contract.json,2763,9f701eb6184bdf95bb54e1f6b078eab6cdb045862e3f5b15ce7a9b04eebc9574
configs/hpo_registry.json,476,9c0f7862b5ca901687c6f7c0ffdd775996d90b5ce41f4a5782d6ae2aa1f25f6e
configs/hydration_manifest.json,60075,52544e0c6934facb27f931dde908d5f8af7f6a877ec8215f9f9801516b7166bf
configs/implementation_plan.json,185371,76842bc603d1fce69847a13dbc9d9a178795add2ff75426b4d16223214742546
configs/judging_rule_seal.json,3936,8e1cb61d850babc5e80bd156aa79f6bbd5575d461df0d83ec6f6eed2a71fe758
configs/known_at_registry.json,2375629,e8a89a709ad331991bdb0123850485aba759fb828a7f0f6ce04da9f50baf9d41
configs/model_architecture_registry.json,1913,635228c63cf38a044b3b6fa8a6779aed2c577ebd2f492b9b45d0e0f1727fb820
configs/open_source_integration_registry.json,95538,fe3deb098627ba784ea11dcfbd71d26d4aa93308d69b0b4f812f60df445fc501
configs/openai_assist_policy.json,6787,6f67648938aef8f03e26e007652561827a56339e1f6a7bc449e070329a318483
configs/openai_availability_source_triage.json,2335,8083cbde3ae61d38f57695ee539b65158efe7808368a30c59315bc023af43acb
configs/openai_depth_chart_pilot.json,11049,ab0aa9f36285ef0978c6f1ea3f47c20cfda6664665510a5f564594e3d6635bff
configs/openai_entity_review_pilot.json,2767,d4350b962cf9924fb8233bbfbcbe91fe3d4936a345a3a640620739df63b299d6
configs/openai_evaluation_policy.json,1974,0a2c457bb3e471f68f4eb28ec4037d2d96bb2ed95f5a018dba7f55c272d00e57
configs/openai_gamebook_pilot.json,12901,c2f037c40370d25ceaf0891a51680b1e0041c44e22483fbccafe2aa0586c5b77
configs/openai_gamebook_schema_mapping.json,2918,4ce5ff2d568175104623f1c186a812175a1bce4143c365a755b8b8ec0dbb9f1c
configs/openai_quarantine_schema_pilot.json,5259,8d5b4cc5b3cbe800dedb8e77d8ed00ab5376528b1312383d08ab78ab900ba287
configs/openai_task_registry.json,4952,201381ff24d3e6bc2ea8698d47b17fdbe98b019968483f10dd256efc9f37bc89
configs/player_intelligence_registry.json,2615,7ef331f15d8e341e823be1089d5f136fa8c00dbbdccf70d164002146c9e89a22
configs/preliminary_rankings_augmented_contract.json,2735,f168c1642694999417f9ea2491deccd319999118f2e9269787e899c6eaa754fb
configs/preliminary_unprotected_baseline_contract.json,3234,9b8a4d4b406fa3e17c20d920320118e696f5a08ee0e413d6f8a4c63de2974d8d
configs/raw_feature_registry.json,3789,2e88c24bff06accc1231aad953e9657f7a52158983de4cf24586a95b16c44f69
configs/repository_policy.json,1004,4e46a40ce4fe6d1bc8faa049c5f74aad5db1fe01eb0be2b431b9d25b41132839
configs/research_execution_registry.json,476,55011de6949802cf563c7a79f55420157c8ca641edf69f40fcbf2085b3be7938
configs/research_resource_policy.json,383,acc7721bac101384e457ab89a774843a3c067a34c047e06093187ca4b6d2f279
configs/result_comparison_policy.json,486,57c253b7b41ed00b61fa33003c7b27a1d1ac2b3fedf658ef91d867f314cba6fc
configs/source_acquisition_registry.json,27103,94fa9e7fed7d1e8a91abe5d1947d15285bb2504fbde4670628a4b89240b9d75b
configs/source_drift_registry.json,3065,0623fbe685e40d144f5d9a4528dbb27e0a106edad2a7f087f939eb20ded18515
configs/source_rights_registry.json,104973,3dc291c9daa8949b873151f4f488e252882ea2ab024154d1d3d7b7fc40138d7a
configs/sportsdataverse_post2022_roster_acquisition.json,2064,a424d55ff4ec9c1f7d69824ea76bbb9285e57938ced6d1af5e9ec764624f3605
configs/supplemental_play_drive_gap_contract.json,2422,67838cf19606ec7a6489efad6df8b55bf1a29fd89e6021cbc6a73ac962c6b6bf
configs/tamu_availability_source_sample.json,6066,701bb996b565e41d497a84256ef360f5cccc465e53550ff81a80c3fc697e6ebc
configs/tamu_specialization_registry.json,1816,f30bc0fa6c9f939cac8327cfc8e00120ee8ffacef6fdc10c6934e20f67038d48
configs/team_state_registry.json,2898,5342e3ba89afa2d0bca57acdc7c75239d7ba7b0b26bf2a306161531015fc7975
configs/temporal_registry.json,16583,0319642bfaef5000535227d30bce3a6654e38e8df82a57cce4e7803ffe36eb6b
