path,bytes,sha256
artifacts/data_lake/tamu_official_1999_structured_domains_gate.json,13540,85b0d2473c925e3808499c175d0b3b27940e492b1ff09dc1f62ae0c7cc260be4
artifacts/data_lake/tamu_official_2000_2009_structured_row_corpus_gate.json,12056,b921f57c6cec862b1456c9adeb193986349c70199ae0db0486c6fc9d257922e0
artifacts/data_lake/tamu_official_2000_boxscore_gate.json,10289,ac2a4b35d5288b876ab471eb082e9963d06e8f91fc4b72e901ec49dcb22f967b
artifacts/data_lake/tamu_official_2000_season_index_gate.json,14027,b5d86b01a28b5ea8fe41559828b11ff06c4b22711dadf0143d7f4c9e0f6e1ab6
artifacts/data_lake/tamu_official_2000_structured_domains_gate.json,19416,72bc304727351f2584a297f99ed4632560cb61327bd90da7a09b1608b55712a7
artifacts/data_lake/tamu_official_2001_boxscore_gate.json,9889,d6f7eda769079f1a4f06a6ef70cbc7863bb53b9f7cb435676b792dcf96225990
artifacts/data_lake/tamu_official_2001_season_index_gate.json,13741,29a9258f58b0f14080360fc99f2f7851504f5948a6ca4fbe9e76987846dba9be
artifacts/data_lake/tamu_official_2001_structured_domains_gate.json,18165,77ccaa767fd0606b961737ca1efe27f38e3f85cbd74f2bdcec09de60f786f47e
artifacts/data_lake/tamu_official_2002_2009_structured_row_corpus_gate.json,8621,2e8eab317bfabb86114f718ec4d6916dd968ad04e86832a1ea35ea2ae3bd53eb
artifacts/data_lake/tamu_official_2002_2009_structured_row_corpus_integrity_gate.json,9590,d8277457f197db66def427980ca502066706a12f9b1b765d58cd6574a1e66553
artifacts/data_lake/tamu_official_2002_boxscore_gate.json,9192,d89b666f2932057cbcd97aa5c76300a237d502c266acff55bdbd8936bdd12b7a
artifacts/data_lake/tamu_official_2002_season_index_gate.json,13388,4bfcf7a10376880968d418bf12bcec016d23c009bb07de362d8b7e09a0d65fa2
artifacts/data_lake/tamu_official_2002_structured_domains_gate.json,15907,eb26066ce74a46557abccd638b52658a5e0b37517a5162cbe962adff09dedcbd
artifacts/data_lake/tamu_official_2003_boxscore_gate.json,9042,30e967c0e0c0fc7527731ef9f9b68635203862b56c414918f72689c6770e609c
artifacts/data_lake/tamu_official_2003_season_index_gate.json,13151,7b2d6fcfb98d9e70e691f2ef484c91b04585035ad74b7c375a9aaedfd5d7cee3
artifacts/data_lake/tamu_official_2003_structured_domains_gate.json,15397,89155bfe98936e0e1a86c4211d2672ffaee49c6e90769ecbb7d4bcf76f195db0
artifacts/data_lake/tamu_official_2004_boxscore_gate.json,8442,84da3264fe8017bf956c98f7f9cfaad44104dd69d4fac984e3d7212f01f3ac63
artifacts/data_lake/tamu_official_2004_season_index_gate.json,12917,f7cec84b8aa7a3db65e42d914d436da3d2c11d60d5e1582e82cc6428b0f757ae
artifacts/data_lake/tamu_official_2004_structured_domains_gate.json,14235,7b0ee4f9b704aaabecf4e6ea07e8ed5d8d7fc9bf94cb09a8f5b5d6018786f952
artifacts/data_lake/tamu_official_2005_boxscore_gate.json,7842,cbab43b8f04af25fc6be62d9e42d350938e43a17f13bda20fb8ce064b65c13da
artifacts/data_lake/tamu_official_2005_season_index_gate.json,11747,bfaac748014bb29b513be0bc0e622c3e107354149d06dd8d9252162552d54f9a
artifacts/data_lake/tamu_official_2005_structured_domains_gate.json,14967,52120a02f9d46b46cd1adf8263f15719b98d25f745e4287ee7259fed055dd00c
artifacts/data_lake/tamu_official_2006_boxscore_gate.json,7314,7ec7c2f0b3240a46aa94ecfc88e32fbdc1dff02224f7b36e36223ba13833c3ae
artifacts/data_lake/tamu_official_2006_season_index_gate.json,13049,9b990c5093744792125918ce1ec55de38ed7eb460f1265a1b13293bead659a64
artifacts/data_lake/tamu_official_2006_structured_domains_gate.json,13592,d369674497ac72dc4f3f8702544b8d02563690b1b9c95b56292078e70a4fa7fe
artifacts/data_lake/tamu_official_2007_boxscore_gate.json,6942,dde96906fc8b4c0c5f73e96444abcb8b129ea082e3416aacab7b8eecd24cce1d
artifacts/data_lake/tamu_official_2007_season_index_gate.json,5497,67da682b184799ee24b518c7b6d94c677139de76d7df58fea48c6d442102720f
artifacts/data_lake/tamu_official_evidence_gap_matrix_gate.json,7274,1d77603246d0f04f3e8f7cf3b8daabcc2cc037981511dbc4c36cc6e093472eb2
artifacts/data_lake/tamu_official_gamebook_union_1996_expanded_gate.json,4394,645e8c757c3c177c144daf2ae2786d5b4cefd51019350dd64b92050d290f5dcc
artifacts/data_lake/tamu_official_gamebook_union_1997_expanded_gate.json,4393,4870c36ad19282c163a99d0afd2056d4784a104a4c0e6b6d3bced94e66358f77
artifacts/data_lake/tamu_official_gamebook_union_1998_expanded_gate.json,327199,1ae617ca2dea355b7c0924d7242062024775d140c3c4f9d5cbd400be7774180d
artifacts/data_lake/tamu_official_gamebook_union_1998_rejection_complete_gate.json,4341,e65c1cb0711c2dd823489ad49c48c26e05232b1cbb0462722dd55f6314d12c6e
artifacts/data_lake/tamu_official_gamebook_union_1999_expanded_gate.json,491995,c0d41093c3b247d118722c0075d0724e17f2578d779e030fe66139687fcdd870
artifacts/data_lake/tamu_official_gamebook_union_2000_expanded_gate.json,301306,7173fcf7449b58f03ff873f19399181e48ec9fea55465bab9ac6f852691f1c7f
artifacts/data_lake/tamu_official_gamebook_union_2001_expanded_gate.json,277139,7063b7e73a41e8d02cbd14198edb2fa2e2d5f084ca19e81b8a4d66a9900fb3ff
artifacts/data_lake/tamu_official_gamebook_union_2002_expanded_gate.json,243365,5a2c7c10b7639fd4d430857e4ceab4d1bd5c3b2af418f669fdeb3241184c68ed
artifacts/data_lake/tamu_official_gamebook_union_2003_expanded_gate.json,217388,a27bfec631b81afb80d141caa264255b3538f8f20bd075f2365a9e8968a85bd5
artifacts/data_lake/tamu_official_gamebook_union_2004_expanded_gate.json,186327,30c9067b847062b8f52104551e2de746bc6c16d378bd8dc5226d2f07614ab74c
artifacts/data_lake/tamu_official_gamebook_union_2005_expanded_gate.json,150828,987894f4fbc415bb8712becc99cb29649fea854fa31151d414197903d9d4450f
artifacts/data_lake/tamu_official_gamebook_union_2005_integrity_bound_gate.json,155555,af3ac90bd28bbfe014864816312fdfbd0658035af896bbbed12d6601ea65262d
artifacts/data_lake/tamu_official_gamebook_union_2006_expanded_gate.json,126725,1fa1f780851fbe8aa1380efc011dd5cbd5011a44927e26b55fa0444f4ba79216
artifacts/data_lake/tamu_official_gamebook_union_2007_gate.json,30247,6cf17073c704585ba9606437e246b8fe5586826ef2fa7e79235b184ba2d6b9bd
artifacts/data_lake/tamu_official_gamebook_union_enriched_gate.json,76654,32c287eeed01396910fc8b53c6bb74a34b87fab384288a04336717569894d942
artifacts/data_lake/tamu_official_gamebook_union_expanded_gate.json,50549,61d7164143289e308aa3187c47dbdf496e248823d6d555afb93dde3a4c12dc4c
artifacts/data_lake/tamu_official_gamebook_union_gate.json,54334,c63c792cf1d681b65101d11b79f2db37169f514cfe8a813424c4f610eb1a2761
artifacts/data_lake/tamu_official_gamebook_union_integrity_complete_gate.json,186782,6c1b8565b8885bd9a5b2e79652c8a2ca799e15b646285fc893effb2bb05cfb07
artifacts/data_lake/tamu_official_historical_archive_gate.json,84950,8f80df1aa4e2f86cc56deb116d34c7861869f89dc5cb79834ef71d7a0748337f
artifacts/data_lake/tamu_official_historical_boxscore_gate.json,65802,25ee9eb88591ac93e0193f279d2a005ab9bda7c20d508e510f683e9d70dfaa7a
artifacts/data_lake/tamu_official_historical_coverage_inventory_gate.json,3372,65d8096c1af8867f27609af3363ae9a1987e2a32f0b1f4b2eb7f0eacaec9cad8
artifacts/data_lake/tamu_official_pre2010_boxscore_gate.json,6625,a78ffe2cc386d3795d4647ef0167b93e05575821718b35c7ff938aabf570709a
artifacts/data_lake/tamu_official_statcrew_preformatted_gate.json,30092,0aa6484c35c8f2916190b5d67a7e49bda0d50f738e480f9336335768d0f51086
artifacts/entities/CANONICAL_ENTITY_SNAPSHOT.json,221948,9edbbb8bf3b52e61b1791330b8d508c5394f8ca111023159dea350f12abed93e
artifacts/entities/canonical_core_registry.csv,425,ac19373f5866d09a6ff53bb1832f7d3c4458f579920632fa902da1323f5a9854
artifacts/entities/canonical_core_registry_manifest.json,3069,6293b25d58afb394d9fe37ded6da1e05aaf584302c582205d13603e9659ab6e7
artifacts/entities/canonical_people_registry.csv,433,8b7e6a564b12966de9d21f184116dd0826ad8592d7bcd5acbf39fb5e06db35f9
artifacts/entities/canonical_people_registry_manifest.json,3768,2e03ea2c65c26e3eab7e14a3d5efb4a516faaa5f05942008c20af5599768df35
artifacts/entities/entity_decision_and_transition_log.jsonl,3724,6c09b07f611e6025bb45897c1a91a4912f857e7ccb1fd14bc166be672741a803
artifacts/entities/population_schema_profile.json,4676835,7e3e263e8b6d8404287b4ebc7a3a44a6941a2d80fe94d772c8b7b4d3314723fe
artifacts/entities/registry_validation.json,144245,03ad365e351e15e935442ed42dd58a20d0ca96e788ec6410a53ba2038aa051fa
artifacts/entities/resolution_results.parquet,5995,21896ae2dec13894506cdf545e7eca605ce99b54dbabd98d3a51205990e4e75d
artifacts/entities/schema_readiness_gate.json,285550,4cf59009cd0751267e751bb51f0c3452dea1f08474a3a1b40bb90fafeaf80ae2
artifacts/entities/schema_reconciliation.csv,7650226,077225f5081f6739621dbcbc8e16919eb411e9d9c7b61063149ca4aafcd2fa02
artifacts/experimentation/development_candidate_evidence_ledger.json,8742,323a5a23d5887e47ea167edc58781d00e931228d9085bd2407c5d95c395f3682
artifacts/experimentation/national_expectation_baselines_and_peers_gate.json,49916,5e8d14429a7fb04c7b9437ccd3448f243a54c9b555e60d0cc42dc47dd8885158
artifacts/governance/protected_split_exposure_audit.json,175846,6c66297accf4d365ef6bf158d8d17481c5955bc49ec6fe4a9cf28495f25fed1e
artifacts/implementation_preflight/credential_inventory.redacted.json,10578,52882dc1b88596cb583be3a842ca3ce86b88e37b79d0875b8b1f410a731c097d
artifacts/implementation_preflight/data_root_activation.json,1361,def92df3013701d6a592be7f0bdedaddecde670ba4e2ae7ea217ba218e59b7b3
artifacts/implementation_preflight/hydration_binding_supersession.json,3003,49f9673fc7960ee9aa1cbc8598017ad1b714a745d816d42bdb3d6d2a88cecf40
artifacts/implementation_preflight/initial_publication_reconciliation.json,8851,80aa73eb3e68afb116084f00e778f779cee5d813c804265eface10cfd781bb7a
artifacts/implementation_preflight/local_path_contract.json,8638,8a4cd5e218d37e75a0ea03f790ff3ce86369e52b2c2e6fe40f5b632077006d58
artifacts/implementation_preflight/repository_identity.json,9853,46695a10ddad57539cea8e005228fc0134cb7be8b0bd6b2263f112a1fdd75cc6
artifacts/implementation_preflight/runtime_manifest.json,18098,700f6c058f49f1d7dde828c01c3f4ece67e388074570d754ed914b5834765be2
artifacts/implementation_preflight/storage_probe.json,11447,41cf7306041f20a865e3bc8008800a7aa5be81cb08318a17a1cbf0c2f7e34882
artifacts/implementation_preflight/target_validation.log,15453,8fd2abe37452437cd2a3e73692de2701fb3455c7d2bd1107f9a006f63545fe80
artifacts/implementation_preflight/target_validation_results.json,18946,04676350cffb73fd321d2853322b976dd547e0c5258f7db946167fd0359691bb
artifacts/jira_evidence/POST-SUBTASK-001.json,12831,e96f9de1a246daa24a6154f9357331f771363165c584158c9c7bd3ed22060afe
artifacts/jira_evidence/POST-SUBTASK-002.json,15433,d81ce5af8f2e704e0b183558f76ff8ef384059429fc351fde1928330093e7e70
artifacts/jira_evidence/POST-SUBTASK-003.json,15869,f15fd09b1c25cf5c3e50702e3e71deaf4e75270b89a3d70d22a49e1a6705c44f
artifacts/jira_evidence/POST-SUBTASK-004.json,13367,a9f1756ac920d1553cbe4f2ad120c10da20c2a4d3749344ba4457a26a5156cca
artifacts/jira_evidence/POST-SUBTASK-005.json,15976,ab4cdd6c9e148b960952c23e7d5b4dca1a96214b578c7ccb94f6e84443dd0ee5
artifacts/jira_evidence/POST-SUBTASK-006.json,16582,7ec43ee51097dfd4f89ff1d92059a1a387fe8496666e8c7587aa12b340d2bd5a
artifacts/jira_evidence/POST-SUBTASK-007.json,18120,6abdf28fd4c31d6eca53b9625cd4db6968f8445bee1fc6bc32ac3d6b3f616413
artifacts/jira_evidence/POST-SUBTASK-008.json,19694,0127b8dec74d13495936f21d36aef9a20d7eeb3448536d4fce80c9afea628616
artifacts/jira_evidence/POST-SUBTASK-009.json,15842,46b983d5aad0e8a946b899f69405ed7e43ed4c3c4f3c7ec29d9aca9d846a6164
artifacts/jira_evidence/POST-SUBTASK-013.json,16967,ed26006c5ca48268a71ad30fa288a23af221a18d90dfecd9472c45ea7fb58a11
artifacts/jira_evidence/POST-SUBTASK-014.json,10590,2d2bcc2b57dd3b771d144555a62b3fee65be8695640d0106b698dc017592172a
artifacts/jira_evidence/POST-SUBTASK-015.json,22977,20dbc94108c475da1822f9d5bed7ee25824b7642e6d366adb8fc403a8941d981
artifacts/jira_evidence/POST-SUBTASK-016.json,2671,b53f53345e7253843fcb9d4284e9211d25652f64db1b3869ce243506b1f94c68
artifacts/jira_evidence/POST-SUBTASK-017.json,2637,cf8c05afd9dd901eca1a32d34656b4db95d60af9e64c66ea2f11a541305cb777
artifacts/jira_evidence/POST-SUBTASK-018.json,2587,5eed0d6444d86cfd656622aa7aa249894c8fade84d8b869c4dbad0c906d76fd4
artifacts/jira_evidence/POST-SUBTASK-019.json,16345,15c6810fca9cac5dc4569076cc1cfa95c495394649e489b9104a0170b4f2f169
artifacts/jira_evidence/POST-SUBTASK-020.json,2616,e2c57f5bce56bb6cb2f70a33ddc6d5e5ce3c9dac0de0f2d16e541f384ca52a07
artifacts/jira_evidence/POST-SUBTASK-021.json,2634,25fe3680420f56692cf4c1ac0ba4019e303094a4d4c30c94e9eee1a1b5e1e8d2
artifacts/jira_evidence/POST-SUBTASK-022.json,6379,b02acd5e6f1bc1a5b4add7535366a8ee2d69aea09c19284522773af3f41ec1f8
artifacts/jira_evidence/POST-SUBTASK-023.json,5432,f0d4b18882fb3454c10ded75efd5730e25aebbbbc77179603e5ea9d6a86f645b
artifacts/jira_evidence/POST-SUBTASK-024.json,10373,416a1ce70da87e9938aaa6f38da185d55e5d7e1f5a25b16b7c8775e01aa50bed
artifacts/jira_evidence/POST-SUBTASK-025.json,18868,4669f4cf4a475e949146ba020c07f860b9d7640377e8deb43310f582d5b2316e
artifacts/jira_evidence/POST-SUBTASK-026.json,15513,b6459d4f6c61949bfac2597c148a9e39e67655f241bb1dfd37b75b021cbf7b9d
artifacts/jira_evidence/POST-SUBTASK-027.json,26188,a64f0cc600fc3265f907d49d825c211c9b4112341123128b81e0c0f70c5b2ef3
artifacts/jira_evidence/POST-SUBTASK-028.json,11906,d051b62085ad931a8b1e5d9889bc2226efdda6775f4af0e7e4ad9d22d6981111
artifacts/jira_evidence/POST-SUBTASK-029.json,10594,762d2bfac1f7446e78d07cc36da73a1fd13a18320024b18dd5829609056e2100
artifacts/jira_evidence/POST-SUBTASK-030.json,12933,c6b6fba3d42cdb635c09aa0c27503401d88f76c9df09224234ac48da99747a8f
artifacts/jira_evidence/POST-SUBTASK-031.json,9405,cef2b4128d2c938ae9efac88dc72c4b085e10b3c3126dc2aae807a64e72910a2
artifacts/jira_evidence/POST-SUBTASK-032.json,11134,8b22f4cc27e525f4e1f6896fd0699402333182fd790fa2681566b260d0b938b4
artifacts/jira_evidence/POST-SUBTASK-033.json,11362,6b466745ba8d9be28216eb07ca1344ba1b98aba83535722ac7ae4aa160dbaddd
artifacts/jira_evidence/POST-SUBTASK-034.json,9080,28260ef84e400797e85835898c162add36817394fb0059b8f59c528edc0bf8fc
artifacts/jira_evidence/POST-SUBTASK-035.json,11282,be9da0ce2698c81303d35bd23cd1d80f81a673581f071be189d07832aa9c5341
artifacts/jira_evidence/POST-SUBTASK-036.json,21676,587a7dd4a307e7e251e2c00b41a77df9e2ac9ef1c77cf39b2bfefce4d091db71
artifacts/jira_evidence/POST-SUBTASK-037.json,9859,84ff27affd99dd109e2d6ed47b70deb586463ab2506ffc3a59fa0a1f1555ad61
artifacts/jira_evidence/POST-SUBTASK-038.json,11470,38f3bc9f97a98c90ee70cd89559aec1b4dd04f40871e717726782f1cb82af4df
artifacts/jira_evidence/POST-SUBTASK-039.json,16530,d770e80c05a761b07bc526cd333cfac6447b7a53b2a8901c7dccc8192bb800e5
artifacts/jira_evidence/POST-SUBTASK-040.json,13182,65d1d37e5fb56d59e134aa881f55f1891d898599b179e568032bf87102bcb669
artifacts/jira_evidence/POST-SUBTASK-041.json,14856,a1632b04ea023aec2e3829ff1b096e49b05a8dfae05dcd37bfc48f405c42709d
artifacts/jira_evidence/POST-SUBTASK-042.json,16526,ce4fe081e19e0812d4997141749fa31422a740859a08474d1d5888ab8d2baf67
artifacts/jira_evidence/POST-SUBTASK-043.json,18218,f29fb69c599d93366c0b82971ca685d82eff047b0508a54ad6c3f367371f0667
artifacts/jira_evidence/POST-SUBTASK-044.json,18539,383453a5af50f4e8fee9360144f64290cacd3b4661a80dab828f33f621ab0724
artifacts/jira_evidence/POST-SUBTASK-045.json,17752,520f8c04f01b00426bbbae0ae4f66c2d0cfe97f01eb091f9d6fb3cb5db31fc42
artifacts/jira_evidence/POST-SUBTASK-046.json,17910,9c6e7794503aa611cfbe150657d7d25153dc7fcbefd223f43d18c683cfda5919
artifacts/jira_evidence/POST-SUBTASK-047.json,15895,7a9961a372ab9a7d4a5a492b07bac85cffa2a4adc9b51da72d81155c610b2524
artifacts/jira_evidence/POST-SUBTASK-048.json,12236,4343b99b620f770a5e3a239909ee41e67eb41c963c9a9beb69aeb056c4eac177
artifacts/jira_evidence/POST-SUBTASK-049.json,6396,37eda38b4673931faa1edb2c60c6238466dbcb06896af95572400971f069f21c
artifacts/jira_evidence/POST-SUBTASK-050.json,5795,e65e78a4530f3b060f2941b3d143820de13dae9405f8a5e53bb3e54f4005a55b
artifacts/jira_evidence/POST-SUBTASK-051.json,5649,c09036752a9215780ade6e4e1eacea48302bb7230fed2ce6af608964870de1b1
artifacts/jira_evidence/POST-SUBTASK-124.json,14289,286689e6f5e292a493be420834b07d80ad8d828e804082d773957a11f3d7911d
artifacts/jira_evidence/POST-SUBTASK-125.json,15194,b04eea6cadf5eaf0f645fa2fc9824daa026d56325c84e32e11f95c248fc45ccb
artifacts/jira_evidence/POST-SUBTASK-126.json,8134,abc8f696bd1895ad946e97949d97a6bbb2ccfadd706cd46848700fff06d49d80
artifacts/jira_evidence/POST-SUBTASK-127.json,4986,7686f1d4e76a68cfe0f9ed687987f4bd239fae76fe5e1384935f7a4b60ceaf16
artifacts/jira_evidence/POST-SUBTASK-128.json,7839,af968e95420f3c475b4a8fb8a203607d4b4f2d44cd6f703d33f9e91d7e7db294
artifacts/jira_evidence/POST-SUBTASK-129.json,3972,1b968949cd8b75397a54b0507d86c927bb61dfa66b5c90635195a5ee606a9f8b
artifacts/jira_evidence/POST-SUBTASK-130.json,2381,3e1281495e234806f96bf022d0e7fc0c6b4581cea594c87a5492d79935f79f87
artifacts/jira_evidence/POST-SUBTASK-131.json,3842,e841b846a4048d6cb26e98b995a96712dc0b340146079750f9243f0bcc282812
artifacts/jira_evidence/POST-SUBTASK-132.json,3692,49e9ad9fa6612ef823ab4efdc7d35e4506b3b3825df0eef1adff3e077e2f2644
