path,bytes,sha256
artifacts/jira_evidence/POST-SUBTASK-004.json,11953,4ae3d8e5a4eaba1a0d4397c541ebb984a85a205dd16644f2ec6fb4dfcc53e350
artifacts/jira_evidence/POST-SUBTASK-013.json,13851,ec254dcb4069b0dc1afe507d7d948514885da059c5dec844cd8cf51bf46bea91
artifacts/source_governance/production_source_inventory.csv,78290,bd9fa8438e690272ed1b22caa33cf0932c4a7d6c998083210d9beb91992956e3
configs/acceptance_registry.json,630816,005628e57406c4243b40a5f515952f812d9c9f988d25723db14e659cc6abaa8f
configs/architecture_registry.json,14629,a13ada012009709d0511c6e043e6b38306e44d6a1c0572792108ab9e6ea1c91c
configs/backlog_policy.json,1926,2c570c0d260ea4b5f2c211f474928ffede7253ca7e5d1659e007c93638ae6a8e
configs/bas_science_registry.json,1799,d4eb21b5902d084824f1965ba116260e99771ba59045674dee662511bd6cf808
configs/context_intelligence_registry.json,1849,8f9b7cbd0de5b9ec32e5f68802da1d548c68bd5117778fd6553ce1c08408cfb6
configs/entity_registry.json,16533,66f4c69f830e34c23745b42bbcbc98b482bf141c3cb8a0e49bfd32c7fc99c647
configs/experiment_artifact_policy.json,281,9e56bf71e65541df1701c46337f7367f9b792064afc72ea8834ee29ff07ee861
configs/experiment_research_registry.json,5374,f2ed563906cd8914618bf4073bd2e95e2ea3635e16e7bbb664a14c2d37f270e6
configs/experiment_store_policy.json,521,eaf37aad659ebf07e84b92b858adf117eefa22bc963920a77f9fbf12593c35da
configs/feature_lifecycle_registry.json,2033,66b7549d373507277498bb945ae9923704d7097f14a36240fac3d331fcb1a943
configs/hpo_registry.json,476,9c0f7862b5ca901687c6f7c0ffdd775996d90b5ce41f4a5782d6ae2aa1f25f6e
configs/hydration_manifest.json,60075,52544e0c6934facb27f931dde908d5f8af7f6a877ec8215f9f9801516b7166bf
configs/implementation_plan.json,183436,5f22adcef70b5b7c5fef7900f5edfa57bf362e884a3b525ed71bf68be8528573
configs/judging_rule_seal.json,3936,8e1cb61d850babc5e80bd156aa79f6bbd5575d461df0d83ec6f6eed2a71fe758
configs/model_architecture_registry.json,1913,635228c63cf38a044b3b6fa8a6779aed2c577ebd2f492b9b45d0e0f1727fb820
configs/player_intelligence_registry.json,2615,7ef331f15d8e341e823be1089d5f136fa8c00dbbdccf70d164002146c9e89a22
configs/raw_feature_registry.json,3789,2e88c24bff06accc1231aad953e9657f7a52158983de4cf24586a95b16c44f69
configs/repository_policy.json,1004,4e46a40ce4fe6d1bc8faa049c5f74aad5db1fe01eb0be2b431b9d25b41132839
configs/research_execution_registry.json,476,55011de6949802cf563c7a79f55420157c8ca641edf69f40fcbf2085b3be7938
configs/research_resource_policy.json,383,acc7721bac101384e457ab89a774843a3c067a34c047e06093187ca4b6d2f279
configs/result_comparison_policy.json,486,57c253b7b41ed00b61fa33003c7b27a1d1ac2b3fedf658ef91d867f314cba6fc
configs/tamu_specialization_registry.json,1816,f30bc0fa6c9f939cac8327cfc8e00120ee8ffacef6fdc10c6934e20f67038d48
configs/team_state_registry.json,2898,5342e3ba89afa2d0bca57acdc7c75239d7ba7b0b26bf2a306161531015fc7975
configs/temporal_registry.json,16583,0319642bfaef5000535227d30bce3a6654e38e8df82a57cce4e7803ffe36eb6b
configs/tournament_registry.json,631,be1f301f4ad7f1c29f55c05ed5029babf58d8199b98580a2d235fe859066a393
configs/validation_science_registry.json,2609,b9a01439c457232102b3d0f24f599a6cf852c712122574a64fb91c87d7c33c21
data/README.md,302,00ac41f052e61b9868a179def34bccfac8df9b3227b90dcafa2c2abdb21c52d9
docs/00_PROJECT_CHARTER.md,1400,6ba75c6cecc607bc43adf7ec90f8596064f2146c48b32df586b53d4975e9a152
docs/00_TERMINOLOGY.md,1532,3b4874ca3e0dba4f188b717ff75b70a7f47709a7667f45658b28098ff6db0bc2
docs/01_ARCHITECTURE.md,6679,a6f53bb36f185be5000a833dfb4caf5a99432f37575cd6d9908eb16e7f0c9381
docs/01_SOURCE_SYNTHESIS.md,2017,4bc8cde084797a3315bae218ebce6ea84218774235fed53cca2d8526f289dd63
docs/02_RECONNAISSANCE_FINDINGS_INDEX.md,2015,08c1553df1a1b82e2c0f770e750c94b9e1b9f4fd1accc160bb73bc0a25e61be1
docs/03_REQUIREMENTS_BASELINE.md,2658,bfa3f9965178fb579a1c1991e015db532f8bc8d289b697077f5038e5b913c92f
docs/04_REPOSITORY_OPERATIONS.md,1613,2caf76a8a85592adf1fea83b4aff6867b622d25ff2975af555eeb1a6a8146868
docs/05_LOCAL_WINDOWS_SETUP.md,1147,34d6b5c81b35ab1967e5d2a061eab604f597d53ca1eebf4df6eb3f33dcba5c80
docs/06_GITHUB_CODEX_WORKFLOW.md,934,3ff557c129c061fb1be7a26a42b17c3ea31b00e4ab35a4d59cbaec030a6fe8da
docs/07_PACKAGING_INTEGRITY.md,1691,25e08209e76a304e2fae09835b90fa5741f506856d84747df066485e0c4c04b2
docs/08_REQUIREMENTS_AND_ACCEPTANCE_ARCHITECTURE.md,3473,9cbad42b6035b8aeb421bb38dd4e0e99055574d590348da0a1db2fae95ac0043
docs/09_SECURITY_REPRODUCIBILITY_PERFORMANCE_GOVERNANCE.md,1815,42b76936922ee5095954b39cc0805f88113f4040793fc3e70d6c05fcfbd70742
docs/100_W18_FULL_IMPLEMENTATION_INVENTORY.md,1802,dd278da52d7c11af54b4fb009d63416271c0afdd4bf317b46fb0164e39d0bc4b
docs/101_W19_FOUNDATION_IMPLEMENTATION.md,2457,dadce77e0c5f4892c8cc6238806133bab9543509f657ab87000a730fa5e1eec6
docs/102_W19_IMPLEMENTATION_INVENTORY.md,924,604a04df62cdcb6f41d662e6ccad44efb01c51b7b73441fb7df1caf6e9c157dc
docs/103_W20_MODEL_CALIBRATION_BAS_IMPLEMENTATION.md,3339,49e22485c338db1d6ac010448e7c0c388c4bb6787efe8136252903fde9a5ba76
docs/104_W20_IMPLEMENTATION_INVENTORY.md,1165,6e11ea7c5144b4a296ee73086b5f8d852bf8e63e4746e74478f2b01c9330760c
docs/105_W21_AUTONOMOUS_WEEKLY_MLOPS.md,2273,fbe0318625ec30d8e4e29680e2913e3deac8b6862c2e3e39eb25904fefcb7def
docs/106_W21_IMPLEMENTATION_INVENTORY.md,589,caca757ba6ab05d1bff36be450082c591deb34149761e1ff7ea161caf8355340
docs/107_W22_SNAPSHOT_SERVING_PRODUCT.md,1608,0dac1b467e1835da291acdbcc219a1b8f19cf1fe80b911ad1ba71ad447878446
docs/108_W22_IMPLEMENTATION_INVENTORY.md,1035,d4583fbca1db376bec5bb0cea9ffacc17bda4d078467cb772f160186f5ded504
docs/109_W23_LOCAL_PRODUCTION_OPERATIONS.md,1200,620aca9a055f436140ecd7f34da1662a4328856ff726f14a3f2eae0f90cc9978
docs/10_IMPLEMENTATION_MASTER_PLAN.md,3261,0a66613bfa4056b47ddc560c96d4d039cf07c5d42945c795f5c04c4ba808bcb6
docs/110_W23_IMPLEMENTATION_INVENTORY.md,960,c5d861bc491744b659366fdee7c43234ae812ddaeb975c5a17e43405fb7b86f8
docs/111_W24_END_TO_END_READINESS_AUDIT.md,2046,8adcc7139630585ac6be45176551b11c00e43e440871a335cf88b818b3488f82
docs/112_W24_IMPLEMENTATION_INVENTORY.md,1462,18e1852c8b2fd5b9b16fae345bd258f4314a1b989d9955b4540800726cdf8177
docs/113_W25_FINAL_CONSOLIDATION_AND_CODEX_HANDOFF.md,954,8a4fcb835e8b4663e078b286320b132cf636280d1d468f70434878bce3772f10
docs/11_CODEX_EXECUTION_STRATEGY.md,2160,045cb173be633f17964842ccbda6da5f6e6dbc244c0473df08be92dc05175cca
docs/12_SHARED_CONTRACT_AND_WORKTREE_STRATEGY.md,840,3649169c14020b0976cf10f24936e453b18cff37ff3837ae1aa8bb449f73f3ea
docs/13_IMPLEMENTATION_EVIDENCE_GATES.md,975,cff0f23c88c74b78a9e2c300f5aa1928fdc83fb7cd946522c2041c67031bb5ec
docs/14_CANONICAL_ENTITY_ARCHITECTURE.md,3752,44e0f776dbbb6d8e31f307fac37683fe8c86528c7c353c7e4d10220e4fedb595
docs/15_SOURCE_MAPPING_AND_EVIDENCE_IDENTITY.md,2303,9fbf23d76009407c25ac28070668325e1df0739d655ccfc5d90ef5f53e9de71d
docs/16_ENTITY_RESOLUTION_AND_REVIEW.md,2410,b9b4845be3f8fa2adcd4348c25e1a3d37dd0ca30bdb974c5e980e01584f0c08f
docs/17_ENTITY_STORAGE_EVALUATION.md,2162,258a85bef9f21de348ad81736158f7c6dbfd7066fe9ff45769b6239f10a1a860
docs/18_POINT_IN_TIME_DATA_ARCHITECTURE.md,2310,c1bde8d7eee342d75908fa18330edcff814c7d84327a29d78ab4da47363750fe
docs/19_ASOF_QUERY_AND_CUTOFF_CONTRACT.md,1582,5b94506cd458825048a1e74a443d683cc056a37d2f3d19c4ddc479709f77940d
docs/20_MUTABLE_DOMAIN_SNAPSHOT_POLICIES.md,1734,d8f6cd0c2d6994cb7d4293da0d70021820777b4a12bc30451266e5cb9b08b1ee
docs/21_LEAKAGE_AND_REPLAY_TEST_SPEC.md,915,a21ebe22ad0a2663d1281258c48dda9d127d75656009573323a9316d2a3eb508
docs/22_RAW_FEATURE_REGISTRY_ARCHITECTURE.md,1648,b45a118fc0da6f90747c821f185a00fa49d9bae1927a3e7e80e53000e9910ad7
docs/23_SCHEMA_DISCOVERY_AND_RECONCILIATION.md,923,5a2fe37b22a3ac99e8157349066031ff35a867663affd2026a878cb307c1ece8
docs/24_RAW_FIELD_TO_CANDIDATE_HANDOFF.md,798,103c57900477460d8bc9c6a4ef4bbcd658a5d3ee2d9d2a3cdd8c8ab74bec274c
docs/25_FEATURE_ENGINEERING_ARCHITECTURE.md,1944,bb484a2ff370389fef538c4e571e4200e10022a6a059a90799292e203a9de757
docs/26_FEATURE_SCREENING_AND_SELECTION.md,1554,b4b7c8f9223be05e116981cf5e6d8edca03f2b2294c0694bfd32088f949bca86
docs/27_FEATURE_LIFECYCLE_GOVERNANCE.md,1379,05c31feafeea7702a4714860ea1f853f23d9f61aa022e94f74ece3276564972c
docs/28_FEATURE_ABLATION_AND_STABILITY.md,1267,8703e0580e45289f7796bce2adadfedf5575034d0ef60fb35d40c43a324d8698
docs/29_COACHING_INTELLIGENCE_ARCHITECTURE.md,1308,34f1738f58366efc3e6e2feea431399bfa1a8a1735d3f24c1084a81a5c790150
docs/29_TEAM_STATE_ARCHITECTURE.md,1614,8ab42b7f390655052e19b0dc72947b2f26690f31f199fd8cf3fa99bfb38b0bba
docs/30_EARLY_SEASON_PRIORS_AND_BLENDING.md,1432,b9393b5bda8e705c1980245700e9fcf6f3bd184e6692afc3bb6f4627c5585a35
docs/30_ENVIRONMENT_RESOURCE_CONTEXT_ARCHITECTURE.md,1451,ffef412c1d3ef4e6ce65bf8f09b6bff5a50aebbe1ed42d8123086bfbe878f44e
docs/31_HISTORICAL_WEIGHTING_AND_REGIME.md,1396,96a689987ca717cfd7af013777c681adbd83397ba1b42822c8a44a616de66c67
docs/31_REGULATORY_ENVIRONMENT_ARCHITECTURE.md,682,f51f19e341b4282ec8dacd74f892cd8b00edbfc07e266c5a865a3dce8b068c08
docs/32_GAME_MECHANICS_ARCHITECTURE.md,1041,c12aa1cce4bdc5560425648638894c7964a4451512cd8cbf5a0241359d956c37
docs/32_LOWER_DIVISION_STRENGTH_AND_UNCERTAINTY.md,1288,206f1ca5aef2ce2b2f3e6d4a17c8703dcfca9ae781f43b808c3a0a69327ebed0
docs/33_OPPONENT_STYLE_SCHEDULE_OFFICIATING.md,1164,31e70588f04c5c019512471f60cc0701a69425833ec357c1c4078bb9a5228d37
docs/33_TEAM_STATE_COMPARISON_AND_GATE.md,1143,c3804ea97b25fa644ff52b679af97668d87e11ec6694eca348894b4133e18a35
docs/34_PLAYER_ROSTER_DEPTH_ARCHITECTURE.md,2113,81f740dd0d7fd17dc1050d147b2c2bea909c7c07a62eaa661517c82d7a462b54
docs/34_W13_EXPERIMENT_BOUNDARIES.md,623,be35187b0d886e6780ff0e0fd3ac8b277d502dab6d06d32854adfb25d154ff3a
docs/35_PLAYER_VALUE_REPLACEMENT_AND_AVAILABILITY.md,2032,b31df121dc75f3bf1a5d7d4912f090240f6e5e52a0aefe3bd6eb6cdcf65b5dac
docs/35_W13_TO_W14_HANDOFF.md,705,af2cd0f93eafee70cdebb333d15741547c7bd9e3c6f2d98d2c800eca0cabc5ab
docs/36_AVAILABILITY_EVIDENCE_AND_OFFICIAL_REPORTS.md,1593,2837c318b5afa052ecfbdc0804c14254007058c331e7dbc9116d8d059a59945e
docs/37_RECRUITING_TRANSFER_AND_FRESHMAN_INTELLIGENCE.md,1627,37af6220d726b9cb4667d2535dd44fd6282955dd734375025035653e1e05feb2
docs/38_PRESEASON_HONORS_AND_DRAFT_DEVELOPMENT.md,1352,aefc24da060abbdd419ccac730d1f005f4517e592a3df607c95ec93409ef7e32
docs/39_PLAYER_INTELLIGENCE_GATE_AND_HANDOFF.md,1494,00d7357136935a00beb3231968ced35bf0913b22f9eb2640f12971f872832f7a
docs/40_TEXAS_AM_SPECIALIZATION_ARCHITECTURE.md,1241,c8a8aff2a83d4272fbe860eb67913788580124cf674d6155bb72d7780cbf0718
docs/41_TAMU_HIGH_RESOLUTION_STATE.md,789,26f144da14356dc18a6db41056dad517b1a2c7b17dbc92f772c79317ffd7d373
docs/42_TAMU_PEERS_ANALOGS_AND_SNAPSHOTS.md,728,3b4e0ba68f742b539499646b0f18ba6518ac5015d9a35d83623e8c7b2c491aab
docs/43_TAMU_SPECIALIZATION_CANDIDATES_AND_OVERFIT_GUARDS.md,732,3e46e6ced0fe09fe6c1a8a747ac0b9d83cf308b0c054f9dcbda5ebe8e99b8816
docs/44_W14_TO_W15_HANDOFF.md,509,3d370d69e58fa0905d747b715a5d06b15d891e65abe05cbdbb8de8a91db29272
docs/45_SCIENTIFIC_BAS_SPECIFICATION.md,1509,5686b9fc38c62ce089e0e2b277356d32101b6de1593f334bbf95dc3518f73065
docs/46_BAS_CROSSFIT_LABELING_AND_ANTI_CIRCULARITY.md,848,3e5ccf7426247265a0549806ffa879d812f71745123689e9aa2807e3e4857d0e
docs/47_BAS_GENERAL_FBS_AGGIE_EXCESS_AND_PEERS.md,855,9e00d6badf24665d5fbb668e16b9921604cbb96225a20810b75bcdbd6dbfc624
docs/48_BAS_COMPONENTS_REGIME_STABILITY_AND_CALIBRATION.md,913,b0326bac2afe72c6b97abc8fc487343fbfd8d87c802de852664deb32234b7323
docs/49_W15_EXPERIMENT_BOUNDARIES.md,516,7105d948bd16c7f92f7ce8af985d8e53e175a542d1430efca214cdc42a88b2ed
docs/50_W15_TO_W16_HANDOFF.md,687,3f54d7387a78c3da1768ec3ca572268ae2287c7a1ddd0af0c199b816065a2635
docs/51_MODEL_TARGETS_AND_OUTPUT_COHERENCE.md,1668,0a9ef5d0cc74649cb829719c389f4d9941d40bd4b9eab83870c931b3a16d861d
docs/52_MODEL_ARCHITECTURE_CANDIDATES.md,1361,99be1aaa01490817a06f76e778fb6d098b8fdf6e3a596ee1a453bc85d0402925
docs/53_JOINT_SCORE_AND_SIMULATION.md,1311,8d76729ed1b772b0861568309948ca4e7c713940c460dfe5ac1d13fadf987fde
docs/54_UNCERTAINTY_OOD_AND_MARKET_LANES.md,1397,98e0478a2eb1e611ba2de6145bea6bbb96f4e46e952663b418096f6fd57fc305
docs/55_W16_EXPERIMENT_BOUNDARIES_AND_W17_HANDOFF.md,1461,faaf29e1f32aa6f512adf6cf8869a578a9353ac4e6d3388cfcd908d443e076b2
docs/56_VALIDATION_AND_PROTECTED_SPLITS.md,2044,c868b8d962482fca305db33d230d4338d32f1de6282476829eb62afc06bb3bf2
docs/57_SCORING_CALIBRATION_AND_SCORECARDS.md,1619,17fc5e920fd0879788ce41b7222083730af8491f53580831425be8c0c6b8a1fd
docs/58_MODEL_PROMOTION_AND_THRESHOLD_PRECOMMITMENT.md,1389,2e53f84fb0398a7fc9870e4d890a0f28346843e6467433dfb11cce564d3deff1
docs/59_BAS_TAMU_UNCERTAINTY_MARKET_EVALUATION.md,1347,057f643e092b467d666c0a0eb1d98c2b51a08822bf19aedbac406cfd1a0c487b
docs/60_W17_EXPERIMENT_BOUNDARIES_AND_W18_HANDOFF.md,1088,15eab56b2ed0131eb72a8b6c70832a4f73048fb581be612f12d349e7e2eaa28b
docs/61_EXPERIMENTATION_AND_AUTONOMOUS_RESEARCH_ARCHITECTURE.md,4600,62f3975a83ccb504bb5d4c1f52a6de15214b6adda1ab80faf0773aabb9ad7021
docs/62_EXPERIMENT_IDENTITY_LINEAGE_AND_REPLAY.md,1899,03e2b05253c77cb7a2d0b4d00dfd13b91fde06d98ed9239977637b05fd7db53e
docs/63_AUTONOMOUS_RESEARCH_GOVERNANCE.md,1802,21791c54018967552a989448e554d510a488ae7391d7e9a2fa457e37b6dc1552
docs/64_TRACKING_HPO_AND_WORKTREE_EXECUTION.md,1669,75e9514d29fb9deb6b031c6621bcc355042ba1770d95145b13f08187720d562d
docs/65_FEATURE_TOURNAMENT.md,1594,95493a98ad24f20b378acf349611a65fae2b4837b80adb7bb8cf4d1ccddbd2a3
docs/66_MODEL_TOURNAMENT.md,1796,55b40988af0c4a5a29ed42530e041a4fae4b3a350f81b094903b81a6ba875bd9
docs/67_HYPOTHESIS_AND_EXPERIMENT_QUEUE.md,1577,373db208c1eb63842d8167ac9b13ee29273ca6c48e80edc1195de4286a71d0c3
docs/68_REPLAY_RESULT_COMPARISON_AND_ADOPTION.md,1363,04e3811993509e96a1b663e76c03b59638da00989551065ed4711b1de3c23c2f
docs/69_WORKTREE_CONCURRENCY_AND_RESOURCE_GOVERNANCE.md,1148,605e38771639fd63587755fa6137fc02eb875dc9b7c1ad8a847fbc040f37bcad
docs/70_MLFLOW_TRACKING_ADAPTER.md,1192,917ad30335a750507724e181b4d0a371d2e5f1acc83233998f0f91c7fad8c928
docs/71_OPTUNA_HPO_ADAPTER.md,1338,174ead29f9cb535fbd23e6d466c11412ba7f923456511050799cb23a8bb69dd3
docs/72_ADVANCED_CHALLENGER_ADMISSION.md,1046,a85c3fec0664327320cd9e64442599c84767dc36ad90ed6a40137cd2bf4986ef
docs/73_NEGATIVE_RESULTS_FAILURES_AND_RETRY_POLICY.md,1047,1e29fdc661af773ff183444494e68970732378110b52973c138423478df0a503
docs/74_W18_IMPLEMENTATION_AND_VALIDATION_INVENTORY.md,1253,53f0b291ca1568c3b00a5e1717aab0a46c42153e23f968b462b898582aff6f6c
docs/75_W18_TO_W19_HANDOFF.md,1624,04a0694ad0e95380c6d6369071ecf6946876cb6d2ec3dcb73d018dc7d3a70df2
docs/76_CANONICAL_EXPERIMENT_SPEC.md,3737,ab1bdceff17caf322819c445103d9b40164c7ecaadf48f6ea01c104cc76ff973
docs/77_LOCAL_EXPERIMENT_STORE.md,2383,f5c2a9a80918210a5702e5b55799134bdfeb142dfc06140bd97b78738c270c00
docs/78_RESEARCH_QUEUE_SCHEDULER.md,2445,776b5236dcc426f245e88d203be3f67f4d3ad43c300d6133075066e5c3dc50e4
docs/79_FEATURE_TOURNAMENT_PROTOCOL.md,3287,afa7d9bec5c3a06bb671fb1fd74fd53cbdc2405310a59066121922bbad66aaa5
docs/80_MODEL_TOURNAMENT_PROTOCOL.md,2744,fccbbd26f971842cc8e9eb3ee0b054605adc9b20a2d10d73da02d9e42aacc353
docs/81_HPO_STUDY_GOVERNANCE.md,2146,3f48c9f9c87cbbacd0b1d60b1c0348cce6ff4b5dd8a1f66933a1089172409bfd
docs/82_HPO_PRUNING_AND_STOPPING.md,1507,580fed63f4cfec1fcaa847e513a4eb42492797296e52cc1be2c963172a557a39
docs/83_RESULT_PACKET_AND_EVIDENCE.md,1610,591011f9720ecf92e0c3873bbc5b784bde5a4fd1e1a2055cbb131b3c35012ac1
docs/84_REPLAY_ENGINE.md,1719,1a8ac59b0aa5739ec91f1bb81624bd1958d16cf2ea3a64b3e1fb809c9bd4227f
docs/85_WORKTREE_ISOLATION.md,1598,2cf480999bb0c2f76167b6ab6765bbfddc89c6c07e52bd284a18b8f0d3150e28
docs/86_ARTIFACT_RETENTION.md,1524,4bb02995ec2c70c3d6f83b16107bc3a87b2d36541774e4b648413e5a4d925eb9
docs/87_FAILURE_AND_NEGATIVE_EVIDENCE.md,1613,6ee2fcf9e80e6df3c007f78c945c2b0604b0381072fc3d4d06302a7d94c2453c
docs/88_CHALLENGER_ADOPTION.md,1280,88cf470c4a27466fe0ef04796348ff0836d61e88b2252ca53e295e63f7297592
docs/89_RESEARCH_THREAT_MODEL.md,1594,717b11eb90c5c69024d9450b089aaa4bad43167395518eb83f7ff582d4ae9abf
docs/90_LOCAL_RESOURCE_ORCHESTRATION.md,1311,f933c2a7d6fb8f216f190cde1297a4371a5c19711f2748f00529da8e7acf3238
docs/91_ADVANCED_CHALLENGER_GATE.md,1229,bbcacb288290681536034694f91fbd6a3db98105bae5f79c466f84bd647420e6
docs/92_MLFLOW_ADAPTER.md,1613,93e55fe54234ae2fff65f2e8b662a4f6bd8bebb47d6c5fb651d2230c24a79271
docs/93_OPTUNA_ADAPTER.md,1559,b127ebb33b1ded3d03b2339be9e80f8e94e1bc2f3cc9488c82497e1fbb68e3ab
docs/94_W18_ACCEPTANCE_TRACEABILITY.md,1630,926ea451391ded5e3f1dbf0c05d10089c4a06988fdb9a5c33704b2897eed88af
docs/95_W18_W19_INTEGRATION.md,1369,19e3c76af1d7efc93fb149fdab0cc4f76b6831bf79f5d3576822e9719460d077
docs/96_W18_OPERATOR_RUNBOOK.md,1902,aad9d84226a5be443719f4832920fd367717d973f23dbff5a449f60dbe99e9e4
docs/97_EXPERIMENT_EXAMPLES.md,1874,0dbbda1130650713c89c0d47ff0509890ab19878a88eacfd5ad2a4837a5be86a
docs/98_RESEARCH_PROVENANCE.md,1496,11aaf51cd2d120d2a28724e570520069ef819b86def7e88f811a4ef6e2bd7d15
docs/99_FULL_REBUILD_AUDIT_METHOD.md,1331,c4296db6e438758673347da20fb9f76c85cf8d6ed73460856276a83eab31ed42
docs/architecture/DATAFLOW_AND_STORAGE.md,3025,4af509a9e4c0402f7bc3333078d35978a7c743b11ebeef5905bf3fcf66ff99e9
docs/architecture/DEPLOYMENT_AND_EXECUTION_LANES.md,1254,373bbae28fb40c4d24015d7a1d4b1c4107ecbfb59533ef0860f289b07d4e321c
docs/architecture/INTERFACE_CONTRACTS.md,2302,60671d5c6b7ea7e3202d6f91300bcba75973078bad75e2f771011dd0d25eda5b
docs/architecture/MODEL_LAYERS.md,1753,e0ffb855fb0ef66e9479348712fec5392421caf78f41da35abe3b1beacd119b0
docs/architecture/NATIONAL_TAMU_INTERFACE.md,1325,c409e537167e830cc9c7e455a325c52efcab06bd164d4b074252207b957730fa
docs/architecture/PREDICTION_PIPELINE.md,1828,58fa7e399dbdcf0483f3ec42e3b0d51c5072c3e29829300667f716f033adc4c2
docs/architecture/RESEARCH_AND_LLM_PLANE.md,1435,17511efb815e063fd881ab4dce5a841ae3cfc71aec1e3594be26536a8bb2c294
docs/architecture/SYSTEM_BOUNDARIES.md,2962,db74bcff43a0ec8dba4bcc94d2fae12b8285a328139ae4c5fbadc4e222a461b4
docs/architecture/W24_FINAL_ARCHITECTURE_CHALLENGE.md,4158,2f2ffb7881d2a5d296314e0f31d28565c1d93ad6f4ad475b4551ae2f1e0ebc88
docs/context/ACCEPTANCE_CONTEXT.md,598,96e6f209115fa169f2c86044eb303b933e6458a2a92c32f497bc615dbb969840
docs/context/ADAPTIVE_ARCHITECTURE_CONTEXT.md,2327,30697298815c779cb235dc4190fbfa9a197362424854587c7dda07b425e4f24d
docs/context/AUTONOMY_MLOPS_CONTEXT.md,2399,6eb6c24dff3ef415ec2875f1a99a29204ca91b3d3f279ee96798efa22326b169
docs/context/BAS_CONTEXT.md,1584,66b99db2029d6409cd22cbee33754af1e5b7e2c1159f4c30bb638012d46c2ebe
docs/context/CONTEXT_INTELLIGENCE_CONTEXT.md,902,86e5c90bcca7b7aaafbea3bbc79b343afda8fdec37185d56f8d72a6679a7e59f
